"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
ii,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
ColumnTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
CompareTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
ConstantTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
LogicalTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilter,Identifier
.,Punctuation
FilterOperatorEnum,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
ColumnDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
ii,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
BitMapFilterEvaluator,Identifier
.,Punctuation
BitMapProvider,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
it,Identifier
.,Punctuation
uniroma3,Identifier
.,Punctuation
mat,Identifier
.,Punctuation
extendedset,Identifier
.,Punctuation
intset,Identifier
.,Punctuation
ConciseSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BitMapFilterEvaluatorTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
colA,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
colB,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
table,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TableDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
"""DEFAULT.TABLE""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ColumnDesc,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ColumnDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
table,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
"""colA""",String
",",Punctuation
 ,Whitespace
"""string""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
colA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ColumnDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
table,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
"""colB""",String
",",Punctuation
 ,Whitespace
"""string""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
colB,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MockBitMapProivder,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
BitMapProvider,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
MAX_ID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
REC_COUNT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
getBitMap,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
startId,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
endId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
col,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
colA,Identifier
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
"// i-th record has value ID i, and last record has value null",Comment
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
startId,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
endId,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
//entry for getting null value,Comment
"
",Newline
                ,Whitespace
ConciseSet,Identifier
 ,Whitespace
s,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
s,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getRecordCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
s,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MAX_ID,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
startId,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
startId,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
endId,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
endId,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
ConciseSet,Identifier
 ,Whitespace
ret,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
start,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
end,Identifier
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
ConciseSet,Identifier
 ,Whitespace
temp,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getBitMap,Identifier
(,Punctuation
col,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
ret,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
temp,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
ret,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
getBitMap,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
valueId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
col,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
colA,Identifier
),Punctuation
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
"// i-th record has value ID i, and last record has value null",Comment
"
",Newline
            ,Whitespace
ConciseSet,Identifier
 ,Whitespace
bitMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
valueId,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
valueId,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
getMaxValueId,Identifier
(,Punctuation
col,Identifier
),Punctuation
),Punctuation
 ,Whitespace
// null,Comment
"
",Newline
                ,Whitespace
bitMap,Identifier
.,Punctuation
add,Identifier
(,Punctuation
getRecordCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
else,Keyword
"
",Newline
                ,Whitespace
bitMap,Identifier
.,Punctuation
add,Identifier
(,Punctuation
valueId,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
bitMap,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getRecordCount,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
REC_COUNT,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getMaxValueId,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
MAX_ID,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
BitMapFilterEvaluator,Identifier
 ,Whitespace
eval,Identifier
 ,Whitespace
