"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
aggregation,Identifier
.,Punctuation
topn,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
topn,Identifier
.,Punctuation
TopNCounter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
topn,Identifier
.,Punctuation
TopNCounterSerializer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
DataType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TopNCounterSerializerTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
DataType,Identifier
.,Punctuation
register,Identifier
(,Punctuation
"""topn""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
TopNCounterSerializer,Identifier
 ,Whitespace
serializer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounterSerializer,Identifier
(,Punctuation
DataType,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
"""topn(10)""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSerialization,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
ByteArray,Identifier
>,Operator
 ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
ByteArray,Identifier
>,Operator
(,Punctuation
50,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Integer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
7,Literal
",",Punctuation
 ,Whitespace
7,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
1,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Integer,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ByteArray,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
1024,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
serializer,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
vs,Identifier
",",Punctuation
 ,Whitespace
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
copyBytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
out,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
arraycopy,Identifier
(,Punctuation
out,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
copyBytes,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
out,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
copyBytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
ByteArray,Identifier
>,Operator
 ,Whitespace
vsNew,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializer,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
vs,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
vsNew,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testValueOf,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
// FIXME need a good unit test for valueOf(),Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
