"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
node,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
junit,Identifier
.,Punctuation
framework,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Channel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDeliveryException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
Disposable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
.,Punctuation
Recyclable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
AbstractChannel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configurable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
FlumeConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
AbstractSink,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
AbstractSource,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestAbstractConfigurationProvider,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testDispoableChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
agentName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""agent1""",String
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
properties,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getPropertiesForChannel,Identifier
(,Punctuation
agentName,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
DisposableChannel,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MemoryConfigurationProvider,Identifier
 ,Whitespace
provider,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
MemoryConfigurationProvider,Identifier
(,Punctuation
agentName,Identifier
",",Punctuation
 ,Whitespace
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
config1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config1,Identifier
.,Punctuation
getChannels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
channel1,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
DisposableChannel,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
config2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config2,Identifier
.,Punctuation
getChannels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
channel2,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
DisposableChannel,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
channel1,Identifier
",",Punctuation
 ,Whitespace
channel2,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testReusableChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
agentName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""agent1""",String
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
properties,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getPropertiesForChannel,Identifier
(,Punctuation
agentName,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
RecyclableChannel,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MemoryConfigurationProvider,Identifier
 ,Whitespace
provider,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
MemoryConfigurationProvider,Identifier
(,Punctuation
agentName,Identifier
",",Punctuation
 ,Whitespace
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
config1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config1,Identifier
.,Punctuation
getChannels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
channel1,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
RecyclableChannel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
config2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config2,Identifier
.,Punctuation
getChannels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
channel2,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
RecyclableChannel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertSame,Identifier
(,Punctuation
channel1,Identifier
",",Punctuation
 ,Whitespace
channel2,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testUnspecifiedChannel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
agentName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""agent1""",String
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
properties,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getPropertiesForChannel,Identifier
(,Punctuation
agentName,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
UnspecifiedChannel,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
MemoryConfigurationProvider,Identifier
 ,Whitespace
provider,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
MemoryConfigurationProvider,Identifier
(,Punctuation
agentName,Identifier
",",Punctuation
 ,Whitespace
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
config1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config1,Identifier
.,Punctuation
getChannels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
channel1,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
UnspecifiedChannel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MaterializedConfiguration,Identifier
 ,Whitespace
config2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Channel,Identifier
 ,Whitespace
channel2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config2,Identifier
.,Punctuation
getChannels,Identifier
(,Punctuation
),Punctuation
.,Punctuation
values,Identifier
(,Punctuation
),Punctuation
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
channel2,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
UnspecifiedChannel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertSame,Identifier
(,Punctuation
channel1,Identifier
",",Punctuation
 ,Whitespace
channel2,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testReusableChannelNotReusedLater,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
agentName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""agent1""",String
;,Punctuation
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
