"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Charsets,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDeliveryException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Sink,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
api,Identifier
.,Punctuation
ThriftRpcClient,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
api,Identifier
.,Punctuation
ThriftTestingSource,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
MemoryChannel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configurables,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
event,Identifier
.,Punctuation
EventBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
.,Punctuation
LifecycleController,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
.,Punctuation
LifecycleState,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
net,Identifier
.,Punctuation
ssl,Identifier
.,Punctuation
KeyManagerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
net,Identifier
.,Punctuation
ssl,Identifier
.,Punctuation
TrustManagerFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
charset,Identifier
.,Punctuation
Charset,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Random,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
atomic,Identifier
.,Punctuation
AtomicLong,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestThriftSink,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ThriftTestingSource,Identifier
 ,Whitespace
src,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ThriftSink,Identifier
 ,Whitespace
sink,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
MemoryChannel,Identifier
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
hostname,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
port,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Random,Identifier
 ,Whitespace
random,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Random,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
sink,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThriftSink,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MemoryChannel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
hostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""0.0.0.0""",String
;,Punctuation
"
",Newline
    ,Whitespace
port,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
random,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
50000,Literal
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
1024,Literal
;,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""hostname""",String
",",Punctuation
 ,Whitespace
hostname,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""port""",String
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
port,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""batch-size""",String
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
2,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""request-timeout""",String
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
2000L,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ThriftRpcClient,Identifier
.,Punctuation
CONFIG_PROTOCOL,Identifier
",",Punctuation
 ,Whitespace
ThriftRpcClient,Identifier
.,Punctuation
COMPACT_PROTOCOL,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sink,Identifier
.,Punctuation
setChannel,Identifier
(,Punctuation
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Configurables,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
sink,Identifier
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Configurables,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
channel,Identifier
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
tearDown,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
channel,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sink,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
src,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testProcess,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Event,Identifier
 ,Whitespace
event,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
EventBuilder,Identifier
.,Punctuation
withBody,Identifier
(,Punctuation
"""test event 1""",String
",",Punctuation
 ,Whitespace
Charsets,Identifier
.,Punctuation
UTF_8,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
src,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThriftTestingSource,Identifier
(,Punctuation
ThriftTestingSource,Identifier
.,Punctuation
HandlerType,Identifier
.,Punctuation
OK,Identifier
.,Punctuation
name,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
      ,Whitespace
port,Identifier
",",Punctuation
 ,Whitespace
ThriftRpcClient,Identifier
.,Punctuation
COMPACT_PROTOCOL,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
channel,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sink,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Transaction,Identifier
 ,Whitespace
transaction,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
transaction,Identifier
.,Punctuation
begin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
11,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channel,Identifier
.,Punctuation
put,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
transaction,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
transaction,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
6,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Sink,Identifier
.,Punctuation
Status,Identifier
 ,Whitespace
status,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sink,Identifier
.,Punctuation
process,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
Sink,Identifier
.,Punctuation
Status,Identifier
.,Punctuation
READY,Identifier
",",Punctuation
 ,Whitespace
status,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
Sink,Identifier
.,Punctuation
Status,Identifier
.,Punctuation
BACKOFF,Identifier
",",Punctuation
 ,Whitespace
sink,Identifier
.,Punctuation
process,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
sink,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
11,Literal
",",Punctuation
 ,Whitespace
src,Identifier
.,Punctuation
flumeEvents,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
6,Literal
",",Punctuation
 ,Whitespace
src,Identifier
.,Punctuation
batchCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
src,Identifier
.,Punctuation
individualCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
