"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *  
 *     http://www.apache.org/licenses/LICENSE-2.0
 *  
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
inmemcubing,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ArrayBlockingQueue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ExecutorService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Executors,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Future,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
AfterClass,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
BeforeClass,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * very time consuming
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ITDoggedCubeBuilderStressTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unused""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
ITDoggedCubeBuilderStressTest,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// CI sandbox memory is no more than 512MB, this many input should hit memory threshold",Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
INPUT_ROWS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
200000,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
THREADS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
4,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
flatTable,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
dictionaryMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
BeforeClass,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
before,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
staticCreateTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
kylinConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeManager,Identifier
 ,Whitespace
cubeManager,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
kylinConfig,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeManager,Identifier
.,Punctuation
getCube,Identifier
(,Punctuation
"""test_kylin_cube_without_slr_left_join_empty""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
flatTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""../examples/test_case_data/localmeta/data/flatten_data_for_without_slr_left_join.csv""",String
;,Punctuation
"
",Newline
        ,Whitespace
dictionaryMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
InMemCubeBuilderTest,Identifier
.,Punctuation
getDictionaryMap,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
flatTable,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
AfterClass,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
staticCleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
test,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ArrayBlockingQueue,Identifier
<,Operator
List,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
queue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayBlockingQueue,Identifier
<,Operator
List,Identifier
<,Operator
String,Identifier
>>,Operator
(,Punctuation
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ExecutorService,Identifier
 ,Whitespace
executorService,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Executors,Identifier
.,Punctuation
newSingleThreadExecutor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
randSeed,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
DoggedCubeBuilder,Identifier
 ,Whitespace
doggedBuilder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DoggedCubeBuilder,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
dictionaryMap,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
doggedBuilder,Identifier
.,Punctuation
setConcurrentThreads,Identifier
(,Punctuation
THREADS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Future,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
future,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
executorService,Identifier
.,Punctuation
submit,Identifier
(,Punctuation
doggedBuilder,Identifier
.,Punctuation
buildAsRunnable,Identifier
(,Punctuation
queue,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
NoopWriter,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
InMemCubeBuilderTest,Identifier
.,Punctuation
feedData,Identifier
(,Punctuation
cube,Identifier
",",Punctuation
 ,Whitespace
flatTable,Identifier
",",Punctuation
 ,Whitespace
queue,Identifier
",",Punctuation
 ,Whitespace
INPUT_ROWS,Identifier
",",Punctuation
 ,Whitespace
randSeed,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
future,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
class,Keyword
 ,Whitespace
NoopWriter,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
ICuboidWriter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
cuboidId,Identifier
",",Punctuation
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
record,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
