"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
debug,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BackdoorToggles,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>>,Operator
 ,Whitespace
_backdoorToggles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ThreadLocal,Identifier
<,Operator
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setToggles,Identifier
(,Punctuation
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
toggles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
_backdoorToggles,Identifier
.,Punctuation
set,Identifier
(,Punctuation
toggles,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getCoprocessorBehavior,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getString,Identifier
(,Punctuation
DEBUG_TOGGLE_COPROCESSOR_BEHAVIOR,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getHbaseCubeQueryVersion,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getString,Identifier
(,Punctuation
DEBUG_TOGGLE_HBASE_CUBE_QUERY_VERSION,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getHbaseCubeQueryProtocol,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getString,Identifier
(,Punctuation
DEBUG_TOGGLE_HBASE_CUBE_QUERY_PROTOCOL,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getDisableCache,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getBoolean,Identifier
(,Punctuation
DEBUG_TOGGLE_DISABLE_QUERY_CACHE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getDisableFuzzyKey,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getBoolean,Identifier
(,Punctuation
DEBUG_TOGGLE_DISABLE_FUZZY_KEY,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getRunLocalCoprocessor,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getBoolean,Identifier
(,Punctuation
DEBUG_TOGGLE_LOCAL_COPROCESSOR,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getString,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
toggles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
_backdoorToggles,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
toggles,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
toggles,Identifier
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
getBoolean,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
"""true""",String
.,Punctuation
equals,Identifier
(,Punctuation
getString,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
cleanToggles,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
_backdoorToggles,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * set DEBUG_TOGGLE_DISABLE_FUZZY_KEY=true to disable fuzzy key for debug/profile usage
     *
     *
     *
     example:(put it into request body)
     ""backdoorToggles"": {
        ""DEBUG_TOGGLE_DISABLE_FUZZY_KEY"": ""true""
     }
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEBUG_TOGGLE_DISABLE_FUZZY_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""DEBUG_TOGGLE_DISABLE_FUZZY_KEY""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * set DEBUG_TOGGLE_DISABLE_QUERY_CACHE=true to prevent using cache for current query
     *
     *
     *
     example:(put it into request body)
     ""backdoorToggles"": {
     ""DEBUG_TOGGLE_DISABLE_QUERY_CACHE"": ""true""
     }
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEBUG_TOGGLE_DISABLE_QUERY_CACHE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""DEBUG_TOGGLE_DISABLE_QUERY_CACHE""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * set DEBUG_TOGGLE_HBASE_CUBE_QUERY_VERSION=v1/v2 to control which version CubeStorageQuery to use
     *
     example:(put it into request body)
     ""backdoorToggles"": {
     ""DEBUG_TOGGLE_HBASE_CUBE_QUERY_VERSION"": ""v1""
     }
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEBUG_TOGGLE_HBASE_CUBE_QUERY_VERSION,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""DEBUG_TOGGLE_HBASE_CUBE_QUERY_VERSION""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * set DEBUG_TOGGLE_HBASE_CUBE_QUERY_PROTOCOL=endpoint/scan to control how to visit hbase cube
     * this param is only valid when DEBUG_TOGGLE_HBASE_CUBE_QUERY_VERSION set to v2(bdefault)
     *
     example:(put it into request body)
     ""backdoorToggles"": {
     ""DEBUG_TOGGLE_HBASE_CUBE_QUERY_PROTOCOL"": ""scan""
     }
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEBUG_TOGGLE_HBASE_CUBE_QUERY_PROTOCOL,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""DEBUG_TOGGLE_HBASE_CUBE_QUERY_PROTOCOL""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * set DEBUG_TOGGLE_COPROCESSOR_BEHAVIOR=SCAN/SCAN_FILTER/SCAN_FILTER_AGGR/SCAN_FILTER_AGGR_CHECKMEM to control observer behavior for debug/profile usage
     *
     example:(put it into request body)
     ""backdoorToggles"": {
        ""DEBUG_TOGGLE_COPROCESSOR_BEHAVIOR"": ""SCAN""
     }
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEBUG_TOGGLE_COPROCESSOR_BEHAVIOR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""DEBUG_TOGGLE_COPROCESSOR_BEHAVIOR""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * set DEBUG_TOGGLE_LOCAL_COPROCESSOR=true to run coprocessor at client side (not in HBase region server)
     *
     example:(put it into request body)
     ""backdoorToggles"": {
        ""DEBUG_TOGGLE_LOCAL_COPROCESSOR"": ""true""
     }
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEBUG_TOGGLE_LOCAL_COPROCESSOR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""DEBUG_TOGGLE_LOCAL_COPROCESSOR""",String
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
