"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
common,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowKeySplitterTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
MetadataManager,Identifier
.,Punctuation
clearCache,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testWithSlr,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
//has shard,Comment
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""TEST_KYLIN_CUBE_WITH_SLR_READY""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
RowKeySplitter,Identifier
 ,Whitespace
rowKeySplitter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RowKeySplitter,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
20,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
// base cuboid rowkey,Comment
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
input,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
-,Operator
104,Literal
",",Punctuation
-,Operator
106,Literal
",",Punctuation
-,Operator
128,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
54,Literal
",",Punctuation
 ,Whitespace
-,Operator
105,Literal
",",Punctuation
 ,Whitespace
55,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
9,Literal
",",Punctuation
     ,Whitespace
13,Literal
",",Punctuation
 ,Whitespace
71,Literal
",",Punctuation
 ,Whitespace
114,Literal
",",Punctuation
 ,Whitespace
65,Literal
",",Punctuation
 ,Whitespace
66,Literal
",",Punctuation
 ,Whitespace
73,Literal
",",Punctuation
 ,Whitespace
78,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
rowKeySplitter,Identifier
.,Punctuation
split,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
11,Literal
",",Punctuation
 ,Whitespace
rowKeySplitter,Identifier
.,Punctuation
getBufferSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testWithoutSlr,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
//no shard,Comment
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""TEST_KYLIN_CUBE_WITHOUT_SLR_READY""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
RowKeySplitter,Identifier
 ,Whitespace
rowKeySplitter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RowKeySplitter,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
20,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
// base cuboid rowkey,Comment
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
input,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
55,Literal
",",Punctuation
 ,Whitespace
-,Operator
13,Literal
",",Punctuation
 ,Whitespace
13,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
34,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
70,Literal
",",Punctuation
 ,Whitespace
80,Literal
",",Punctuation
 ,Whitespace
45,Literal
",",Punctuation
 ,Whitespace
71,Literal
",",Punctuation
 ,Whitespace
84,Literal
",",Punctuation
 ,Whitespace
67,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
5,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
rowKeySplitter,Identifier
.,Punctuation
split,Identifier
(,Punctuation
input,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
9,Literal
",",Punctuation
 ,Whitespace
rowKeySplitter,Identifier
.,Punctuation
getBufferSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
