"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v1,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
observer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertTrue,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
CoprocessorRowType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowTypeTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSerialize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
"""test_kylin_cube_without_slr_ready""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
long,Keyword
 ,Whitespace
baseCuboidId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
getBaseCuboidId,Identifier
(,Punctuation
cubeDesc,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
baseCuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CoprocessorRowType,Identifier
 ,Whitespace
rowType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CoprocessorRowType,Identifier
.,Punctuation
fromCuboid,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getLatestReadySegment,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
cuboid,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CoprocessorRowType,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
rowType,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CoprocessorRowType,Identifier
 ,Whitespace
copy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CoprocessorRowType,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
bytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
rowType,Identifier
.,Punctuation
columns,Identifier
",",Punctuation
 ,Whitespace
copy,Identifier
.,Punctuation
columns,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
rowType,Identifier
.,Punctuation
columnSizes,Identifier
",",Punctuation
 ,Whitespace
copy,Identifier
.,Punctuation
columnSizes,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
