"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v1,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
observer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertTrue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
fail,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
math,Identifier
.,Punctuation
BigDecimal,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
Cell,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HRegionInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
KeyValue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
KeyValue,Identifier
.,Punctuation
Type,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
regionserver,Identifier
.,Punctuation
RegionScanner,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
datatype,Identifier
.,Punctuation
LongMutable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
ColumnDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
CoprocessorBehavior,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
CoprocessorFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
CoprocessorProjector,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
CoprocessorRowType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v1,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
observer,Identifier
.,Punctuation
ObserverAggregators,Identifier
.,Punctuation
HCol,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
AggregateRegionObserverTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
RowConstants,Identifier
.,Punctuation
ROWVALUE_BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
mask,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
0xff,Literal
",",Punctuation
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
0xff,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
k1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0x01,Literal
",",Punctuation
 ,Whitespace
0x01,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0x01,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
k2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0x01,Literal
",",Punctuation
 ,Whitespace
0x01,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0x02,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
k3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0x02,Literal
",",Punctuation
 ,Whitespace
0x02,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0x03,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
k4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0x02,Literal
",",Punctuation
 ,Whitespace
0x02,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0x04,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ArrayList,Identifier
<,Operator
Cell,Identifier
>,Operator
 ,Whitespace
cellsInput,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
family,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
"""f""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
q1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
"""q1""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
q2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Bytes,Identifier
.,Punctuation
toBytes,Identifier
(,Punctuation
"""q2""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
HCol,Identifier
 ,Whitespace
c1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HCol,Identifier
(,Punctuation
family,Identifier
",",Punctuation
 ,Whitespace
q1,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""SUM""",String
",",Punctuation
 ,Whitespace
"""COUNT""",String
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""decimal""",String
",",Punctuation
 ,Whitespace
"""long""",String
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
HCol,Identifier
 ,Whitespace
c2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HCol,Identifier
(,Punctuation
family,Identifier
",",Punctuation
 ,Whitespace
q2,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""SUM""",String
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""decimal""",String
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
cellsInput,Identifier
.,Punctuation
add,Identifier
(,Punctuation
newCell,Identifier
(,Punctuation
k1,Identifier
",",Punctuation
 ,Whitespace
c1,Identifier
",",Punctuation
 ,Whitespace
"""10.5""",String
",",Punctuation
 ,Whitespace
1,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cellsInput,Identifier
.,Punctuation
add,Identifier
(,Punctuation
newCell,Identifier
(,Punctuation
k2,Identifier
",",Punctuation
 ,Whitespace
c1,Identifier
",",Punctuation
 ,Whitespace
"""11.5""",String
",",Punctuation
 ,Whitespace
2,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cellsInput,Identifier
.,Punctuation
add,Identifier
(,Punctuation
newCell,Identifier
(,Punctuation
k3,Identifier
",",Punctuation
 ,Whitespace
c1,Identifier
",",Punctuation
 ,Whitespace
"""12.5""",String
",",Punctuation
 ,Whitespace
3,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cellsInput,Identifier
.,Punctuation
add,Identifier
(,Punctuation
newCell,Identifier
(,Punctuation
k4,Identifier
",",Punctuation
 ,Whitespace
c1,Identifier
",",Punctuation
 ,Whitespace
"""13.5""",String
",",Punctuation
 ,Whitespace
4,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
