"/*
 * Licensed to the Apache Software Foundation (ASF) under one
53.19,Literal
",",Punctuation
 ,Whitespace
53.9676,Literal
",",Punctuation
 ,Whitespace
54.7564,Literal
",",Punctuation
 ,Whitespace
55.5314,Literal
",",Punctuation
 ,Whitespace
56.4442,Literal
",",Punctuation
 ,Whitespace
57.3708,Literal
",",Punctuation
 ,Whitespace
57.9774,Literal
",",Punctuation
 ,Whitespace
58.9624,Literal
",",Punctuation
 ,Whitespace
59.8796,Literal
",",Punctuation
 ,Whitespace
60.755,Literal
",",Punctuation
 ,Whitespace
61.472,Literal
",",Punctuation
 ,Whitespace
62.2076,Literal
",",Punctuation
 ,Whitespace
63.1024,Literal
",",Punctuation
 ,Whitespace
63.8908,Literal
",",Punctuation
 ,Whitespace
64.7338,Literal
",",Punctuation
 ,Whitespace
65.7728,Literal
",",Punctuation
 ,Whitespace
66.629,Literal
",",Punctuation
 ,Whitespace
67.413,Literal
",",Punctuation
 ,Whitespace
68.3266,Literal
",",Punctuation
 ,Whitespace
69.1524,Literal
",",Punctuation
 ,Whitespace
70.2642,Literal
",",Punctuation
 ,Whitespace
71.1806,Literal
",",Punctuation
 ,Whitespace
72.0566,Literal
",",Punctuation
 ,Whitespace
72.9192,Literal
",",Punctuation
 ,Whitespace
73.7598,Literal
",",Punctuation
 ,Whitespace
74.3516,Literal
",",Punctuation
 ,Whitespace
75.5802,Literal
",",Punctuation
 ,Whitespace
76.4386,Literal
",",Punctuation
 ,Whitespace
77.4916,Literal
",",Punctuation
 ,Whitespace
78.1524,Literal
",",Punctuation
 ,Whitespace
79.1892,Literal
",",Punctuation
 ,Whitespace
79.8414,Literal
",",Punctuation
 ,Whitespace
80.8798,Literal
",",Punctuation
 ,Whitespace
81.8376,Literal
",",Punctuation
 ,Whitespace
82.4698,Literal
",",Punctuation
 ,Whitespace
83.7656,Literal
",",Punctuation
 ,Whitespace
84.331,Literal
",",Punctuation
 ,Whitespace
85.5914,Literal
",",Punctuation
 ,Whitespace
86.6012,Literal
",",Punctuation
 ,Whitespace
87.7016,Literal
",",Punctuation
 ,Whitespace
88.5582,Literal
",",Punctuation
 ,Whitespace
89.3394,Literal
",",Punctuation
 ,Whitespace
90.3544,Literal
",",Punctuation
 ,Whitespace
91.4912,Literal
",",Punctuation
 ,Whitespace
92.308,Literal
",",Punctuation
 ,Whitespace
93.3552,Literal
",",Punctuation
 ,Whitespace
93.9746,Literal
",",Punctuation
 ,Whitespace
95.2052,Literal
",",Punctuation
 ,Whitespace
95.727,Literal
",",Punctuation
 ,Whitespace
97.1322,Literal
",",Punctuation
 ,Whitespace
98.3944,Literal
",",Punctuation
 ,Whitespace
98.7588,Literal
",",Punctuation
 ,Whitespace
100.242,Literal
",",Punctuation
 ,Whitespace
101.1914,Literal
",",Punctuation
 ,Whitespace
102.2538,Literal
",",Punctuation
 ,Whitespace
102.8776,Literal
",",Punctuation
 ,Whitespace
103.6292,Literal
",",Punctuation
 ,Whitespace
105.1932,Literal
",",Punctuation
 ,Whitespace
105.9152,Literal
",",Punctuation
 ,Whitespace
107.0868,Literal
",",Punctuation
 ,Whitespace
107.6728,Literal
",",Punctuation
 ,Whitespace
108.7144,Literal
",",Punctuation
 ,Whitespace
110.3114,Literal
",",Punctuation
 ,Whitespace
110.8716,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
111.245,Literal
",",Punctuation
 ,Whitespace
112.7908,Literal
",",Punctuation
 ,Whitespace
113.7064,Literal
",",Punctuation
 ,Whitespace
114.636,Literal
",",Punctuation
 ,Whitespace
115.7464,Literal
",",Punctuation
 ,Whitespace
116.1788,Literal
",",Punctuation
 ,Whitespace
117.7464,Literal
",",Punctuation
 ,Whitespace
118.4896,Literal
",",Punctuation
 ,Whitespace
119.6166,Literal
",",Punctuation
 ,Whitespace
120.5082,Literal
",",Punctuation
 ,Whitespace
121.7798,Literal
",",Punctuation
 ,Whitespace
122.9028,Literal
",",Punctuation
 ,Whitespace
123.4426,Literal
",",Punctuation
 ,Whitespace
124.8854,Literal
",",Punctuation
 ,Whitespace
125.705,Literal
",",Punctuation
 ,Whitespace
126.4652,Literal
",",Punctuation
 ,Whitespace
128.3464,Literal
",",Punctuation
 ,Whitespace
128.3462,Literal
",",Punctuation
 ,Whitespace
130.0398,Literal
",",Punctuation
 ,Whitespace
131.0342,Literal
",",Punctuation
 ,Whitespace
131.0042,Literal
",",Punctuation
 ,Whitespace
132.4766,Literal
",",Punctuation
 ,Whitespace
133.511,Literal
",",Punctuation
 ,Whitespace
134.7252,Literal
",",Punctuation
 ,Whitespace
135.425,Literal
",",Punctuation
 ,Whitespace
136.5172,Literal
",",Punctuation
 ,Whitespace
138.0572,Literal
",",Punctuation
 ,Whitespace
138.6694,Literal
",",Punctuation
 ,Whitespace
139.3712,Literal
",",Punctuation
 ,Whitespace
140.8598,Literal
",",Punctuation
 ,Whitespace
141.4594,Literal
",",Punctuation
 ,Whitespace
142.554,Literal
",",Punctuation
 ,Whitespace
143.4006,Literal
",",Punctuation
 ,Whitespace
144.7374,Literal
",",Punctuation
 ,Whitespace
146.1634,Literal
",",Punctuation
 ,Whitespace
146.8994,Literal
",",Punctuation
 ,Whitespace
147.605,Literal
",",Punctuation
 ,Whitespace
147.9304,Literal
",",Punctuation
 ,Whitespace
149.1636,Literal
",",Punctuation
 ,Whitespace
150.2468,Literal
",",Punctuation
 ,Whitespace
151.5876,Literal
",",Punctuation
 ,Whitespace
152.2096,Literal
",",Punctuation
 ,Whitespace
153.7032,Literal
",",Punctuation
 ,Whitespace
154.7146,Literal
",",Punctuation
 ,Whitespace
155.807,Literal
",",Punctuation
 ,Whitespace
156.9228,Literal
",",Punctuation
 ,Whitespace
157.0372,Literal
",",Punctuation
 ,Whitespace
158.5852,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 6,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
46,Literal
",",Punctuation
 ,Whitespace
46.1902,Literal
",",Punctuation
 ,Whitespace
47.271,Literal
",",Punctuation
 ,Whitespace
47.8358,Literal
",",Punctuation
 ,Whitespace
48.8142,Literal
",",Punctuation
 ,Whitespace
49.2854,Literal
",",Punctuation
 ,Whitespace
50.317,Literal
",",Punctuation
 ,Whitespace
51.354,Literal
",",Punctuation
 ,Whitespace
51.8924,Literal
",",Punctuation
 ,Whitespace
52.9436,Literal
",",Punctuation
 ,Whitespace
53.4596,Literal
",",Punctuation
 ,Whitespace
54.5262,Literal
",",Punctuation
 ,Whitespace
55.6248,Literal
",",Punctuation
 ,Whitespace
56.1574,Literal
",",Punctuation
 ,Whitespace
57.2822,Literal
",",Punctuation
 ,Whitespace
57.837,Literal
",",Punctuation
 ,Whitespace
58.9636,Literal
",",Punctuation
 ,Whitespace
60.074,Literal
",",Punctuation
 ,Whitespace
60.7042,Literal
",",Punctuation
 ,Whitespace
61.7976,Literal
",",Punctuation
 ,Whitespace
62.4772,Literal
",",Punctuation
 ,Whitespace
63.6564,Literal
",",Punctuation
 ,Whitespace
64.7942,Literal
",",Punctuation
 ,Whitespace
65.5004,Literal
",",Punctuation
 ,Whitespace
66.686,Literal
",",Punctuation
 ,Whitespace
67.291,Literal
",",Punctuation
 ,Whitespace
68.5672,Literal
",",Punctuation
 ,Whitespace
69.8556,Literal
",",Punctuation
 ,Whitespace
70.4982,Literal
",",Punctuation
 ,Whitespace
71.8204,Literal
",",Punctuation
 ,Whitespace
72.4252,Literal
",",Punctuation
 ,Whitespace
73.7744,Literal
",",Punctuation
 ,Whitespace
75.0786,Literal
",",Punctuation
 ,Whitespace
75.8344,Literal
",",Punctuation
 ,Whitespace
77.0294,Literal
",",Punctuation
 ,Whitespace
77.8098,Literal
",",Punctuation
 ,Whitespace
79.0794,Literal
",",Punctuation
 ,Whitespace
80.5732,Literal
",",Punctuation
 ,Whitespace
81.1878,Literal
",",Punctuation
 ,Whitespace
82.5648,Literal
",",Punctuation
 ,Whitespace
83.2902,Literal
",",Punctuation
 ,Whitespace
84.6784,Literal
",",Punctuation
 ,Whitespace
85.3352,Literal
",",Punctuation
 ,Whitespace
86.8946,Literal
",",Punctuation
 ,Whitespace
88.3712,Literal
",",Punctuation
 ,Whitespace
89.0852,Literal
",",Punctuation
 ,Whitespace
90.499,Literal
",",Punctuation
 ,Whitespace
91.2686,Literal
",",Punctuation
 ,Whitespace
92.6844,Literal
",",Punctuation
 ,Whitespace
94.2234,Literal
",",Punctuation
 ,Whitespace
94.9732,Literal
",",Punctuation
 ,Whitespace
96.3356,Literal
",",Punctuation
 ,Whitespace
97.2286,Literal
",",Punctuation
 ,Whitespace
98.7262,Literal
",",Punctuation
 ,Whitespace
100.3284,Literal
",",Punctuation
 ,Whitespace
101.1048,Literal
",",Punctuation
 ,Whitespace
102.5962,Literal
",",Punctuation
 ,Whitespace
103.3562,Literal
",",Punctuation
 ,Whitespace
105.1272,Literal
",",Punctuation
 ,Whitespace
106.4184,Literal
",",Punctuation
 ,Whitespace
107.4974,Literal
",",Punctuation
 ,Whitespace
109.0822,Literal
",",Punctuation
 ,Whitespace
109.856,Literal
",",Punctuation
 ,Whitespace
111.48,Literal
",",Punctuation
 ,Whitespace
113.2834,Literal
",",Punctuation
 ,Whitespace
114.0208,Literal
",",Punctuation
 ,Whitespace
115.637,Literal
",",Punctuation
 ,Whitespace
116.5174,Literal
",",Punctuation
 ,Whitespace
118.0576,Literal
",",Punctuation
 ,Whitespace
119.7476,Literal
",",Punctuation
 ,Whitespace
120.427,Literal
",",Punctuation
 ,Whitespace
122.1326,Literal
",",Punctuation
 ,Whitespace
123.2372,Literal
",",Punctuation
 ,Whitespace
125.2788,Literal
",",Punctuation
 ,Whitespace
126.6776,Literal
",",Punctuation
 ,Whitespace
127.7926,Literal
",",Punctuation
 ,Whitespace
129.1952,Literal
",",Punctuation
 ,Whitespace
129.9564,Literal
",",Punctuation
 ,Whitespace
131.6454,Literal
",",Punctuation
 ,Whitespace
133.87,Literal
",",Punctuation
 ,Whitespace
134.5428,Literal
",",Punctuation
 ,Whitespace
136.2,Literal
",",Punctuation
 ,Whitespace
137.0294,Literal
",",Punctuation
 ,Whitespace
138.6278,Literal
",",Punctuation
 ,Whitespace
139.6782,Literal
",",Punctuation
 ,Whitespace
141.792,Literal
",",Punctuation
 ,Whitespace
143.3516,Literal
",",Punctuation
 ,Whitespace
144.2832,Literal
",",Punctuation
 ,Whitespace
146.0394,Literal
",",Punctuation
 ,Whitespace
147.0748,Literal
",",Punctuation
 ,Whitespace
148.4912,Literal
",",Punctuation
 ,Whitespace
150.849,Literal
",",Punctuation
 ,Whitespace
151.696,Literal
",",Punctuation
 ,Whitespace
153.5404,Literal
",",Punctuation
 ,Whitespace
154.073,Literal
",",Punctuation
 ,Whitespace
156.3714,Literal
",",Punctuation
 ,Whitespace
157.7216,Literal
",",Punctuation
 ,Whitespace
158.7328,Literal
",",Punctuation
 ,Whitespace
160.4208,Literal
",",Punctuation
 ,Whitespace
161.4184,Literal
",",Punctuation
 ,Whitespace
163.9424,Literal
",",Punctuation
 ,Whitespace
165.2772,Literal
",",Punctuation
 ,Whitespace
166.411,Literal
",",Punctuation
 ,Whitespace
168.1308,Literal
",",Punctuation
 ,Whitespace
168.769,Literal
",",Punctuation
 ,Whitespace
170.9258,Literal
",",Punctuation
"
",Newline
                    ,Whitespace
172.6828,Literal
",",Punctuation
 ,Whitespace
173.7502,Literal
",",Punctuation
 ,Whitespace
175.706,Literal
",",Punctuation
 ,Whitespace
176.3886,Literal
",",Punctuation
 ,Whitespace
179.0186,Literal
",",Punctuation
 ,Whitespace
180.4518,Literal
",",Punctuation
 ,Whitespace
181.927,Literal
",",Punctuation
 ,Whitespace
183.4172,Literal
",",Punctuation
 ,Whitespace
184.4114,Literal
",",Punctuation
 ,Whitespace
186.033,Literal
",",Punctuation
 ,Whitespace
188.5124,Literal
",",Punctuation
 ,Whitespace
189.5564,Literal
",",Punctuation
 ,Whitespace
191.6008,Literal
",",Punctuation
 ,Whitespace
192.4172,Literal
",",Punctuation
 ,Whitespace
193.8044,Literal
",",Punctuation
 ,Whitespace
194.997,Literal
",",Punctuation
 ,Whitespace
197.4548,Literal
",",Punctuation
 ,Whitespace
198.8948,Literal
",",Punctuation
 ,Whitespace
200.2346,Literal
",",Punctuation
 ,Whitespace
202.3086,Literal
",",Punctuation
 ,Whitespace
203.1548,Literal
",",Punctuation
 ,Whitespace
204.8842,Literal
",",Punctuation
 ,Whitespace
206.6508,Literal
",",Punctuation
 ,Whitespace
206.6772,Literal
",",Punctuation
 ,Whitespace
209.7254,Literal
",",Punctuation
 ,Whitespace
210.4752,Literal
",",Punctuation
 ,Whitespace
212.7228,Literal
",",Punctuation
 ,Whitespace
214.6614,Literal
",",Punctuation
 ,Whitespace
215.1676,Literal
",",Punctuation
 ,Whitespace
217.793,Literal
",",Punctuation
 ,Whitespace
218.0006,Literal
",",Punctuation
 ,Whitespace
219.9052,Literal
",",Punctuation
 ,Whitespace
221.66,Literal
",",Punctuation
 ,Whitespace
223.5588,Literal
",",Punctuation
 ,Whitespace
225.1636,Literal
",",Punctuation
 ,Whitespace
225.6882,Literal
",",Punctuation
 ,Whitespace
227.7126,Literal
",",Punctuation
 ,Whitespace
229.4502,Literal
",",Punctuation
 ,Whitespace
231.1978,Literal
",",Punctuation
 ,Whitespace
232.9756,Literal
",",Punctuation
 ,Whitespace
233.1654,Literal
",",Punctuation
 ,Whitespace
236.727,Literal
",",Punctuation
 ,Whitespace
238.1974,Literal
",",Punctuation
 ,Whitespace
237.7474,Literal
",",Punctuation
 ,Whitespace
241.1346,Literal
",",Punctuation
 ,Whitespace
242.3048,Literal
",",Punctuation
 ,Whitespace
244.1948,Literal
",",Punctuation
 ,Whitespace
245.3134,Literal
",",Punctuation
 ,Whitespace
246.879,Literal
",",Punctuation
 ,Whitespace
249.1204,Literal
",",Punctuation
 ,Whitespace
249.853,Literal
",",Punctuation
 ,Whitespace
252.6792,Literal
",",Punctuation
 ,Whitespace
253.857,Literal
",",Punctuation
 ,Whitespace
254.4486,Literal
",",Punctuation
 ,Whitespace
257.2362,Literal
",",Punctuation
 ,Whitespace
257.9534,Literal
",",Punctuation
 ,Whitespace
260.0286,Literal
",",Punctuation
 ,Whitespace
260.5632,Literal
",",Punctuation
 ,Whitespace
262.663,Literal
",",Punctuation
 ,Whitespace
264.723,Literal
",",Punctuation
 ,Whitespace
265.7566,Literal
",",Punctuation
 ,Whitespace
267.2566,Literal
",",Punctuation
 ,Whitespace
267.1624,Literal
",",Punctuation
 ,Whitespace
270.62,Literal
",",Punctuation
 ,Whitespace
272.8216,Literal
",",Punctuation
 ,Whitespace
273.2166,Literal
",",Punctuation
 ,Whitespace
275.2056,Literal
",",Punctuation
 ,Whitespace
276.2202,Literal
",",Punctuation
 ,Whitespace
278.3726,Literal
",",Punctuation
 ,Whitespace
280.3344,Literal
",",Punctuation
 ,Whitespace
281.9284,Literal
",",Punctuation
 ,Whitespace
283.9728,Literal
",",Punctuation
 ,Whitespace
284.1924,Literal
",",Punctuation
 ,Whitespace
286.4872,Literal
",",Punctuation
 ,Whitespace
287.587,Literal
",",Punctuation
 ,Whitespace
289.807,Literal
",",Punctuation
 ,Whitespace
291.1206,Literal
",",Punctuation
 ,Whitespace
292.769,Literal
",",Punctuation
 ,Whitespace
294.8708,Literal
",",Punctuation
 ,Whitespace
296.665,Literal
",",Punctuation
 ,Whitespace
297.1182,Literal
",",Punctuation
 ,Whitespace
299.4012,Literal
",",Punctuation
 ,Whitespace
300.6352,Literal
",",Punctuation
 ,Whitespace
302.1354,Literal
",",Punctuation
 ,Whitespace
304.1756,Literal
",",Punctuation
 ,Whitespace
306.1606,Literal
",",Punctuation
 ,Whitespace
307.3462,Literal
",",Punctuation
 ,Whitespace
308.5214,Literal
",",Punctuation
 ,Whitespace
309.4134,Literal
",",Punctuation
 ,Whitespace
310.8352,Literal
",",Punctuation
 ,Whitespace
313.9684,Literal
",",Punctuation
 ,Whitespace
315.837,Literal
",",Punctuation
 ,Whitespace
316.7796,Literal
",",Punctuation
 ,Whitespace
318.9858,Literal
",",Punctuation
 ,Whitespace
},Punctuation
",",Punctuation
"
",Newline
            ,Whitespace
// precision 7,Comment
"
",Newline
            ,Whitespace
{,Punctuation
 ,Whitespace
92,Literal
",",Punctuation
 ,Whitespace
93.4934,Literal
",",Punctuation
 ,Whitespace
94.9758,Literal
",",Punctuation
 ,Whitespace
96.4574,Literal
",",Punctuation
 ,Whitespace
97.9718,Literal
",",Punctuation
 ,Whitespace
99.4954,Literal
",",Punctuation
 ,Whitespace
101.5302,Literal
",",Punctuation
 ,Whitespace
103.0756,Literal
",",Punctuation
 ,Whitespace
104.6374,Literal
",",Punctuation
 ,Whitespace
106.1782,Literal
",",Punctuation
 ,Whitespace
107.7888,Literal
",",Punctuation
 ,Whitespace
109.9522,Literal
",",Punctuation
 ,Whitespace
111.592,Literal
",",Punctuation
 ,Whitespace
113.2532,Literal
",",Punctuation
 ,Whitespace
114.9086,Literal
",",Punctuation
 ,Whitespace
116.5938,Literal
",",Punctuation
 ,Whitespace
118.9474,Literal
",",Punctuation
 ,Whitespace
120.6796,Literal
",",Punctuation
 ,Whitespace
122.4394,Literal
",",Punctuation
 ,Whitespace
124.2176,Literal
",",Punctuation
 ,Whitespace
125.9768,Literal
",",Punctuation
 ,Whitespace
128.4214,Literal
",",Punctuation
 ,Whitespace
130.2528,Literal
",",Punctuation
 ,Whitespace
132.0102,Literal
",",Punctuation
 ,Whitespace
133.8658,Literal
",",Punctuation
 ,Whitespace
135.7278,Literal
",",Punctuation
 ,Whitespace
138.3044,Literal
",",Punctuation
 ,Whitespace
140.1316,Literal
",",Punctuation
 ,Whitespace
142.093,Literal
",",Punctuation
 ,Whitespace
144.0032,Literal
",",Punctuation
 ,Whitespace
145.9092,Literal
",",Punctuation
 ,Whitespace
148.6306,Literal
",",Punctuation
 ,Whitespace
150.5294,Literal
",",Punctuation
 ,Whitespace
152.5756,Literal
",",Punctuation
 ,Whitespace
154.6508,Literal
