"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Future,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestBasicChannelSemantics,Identifier
"
",Newline
    ,Whitespace
extends,Keyword
 ,Whitespace
AbstractBasicChannelSemanticsTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testHappyPath,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
events,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Transaction,Identifier
 ,Whitespace
transaction,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
begin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
channel,Identifier
.,Punctuation
put,Identifier
(,Punctuation
events,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
events,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Transaction,Identifier
 ,Whitespace
transaction,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
begin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Assert,Identifier
.,Punctuation
assertSame,Identifier
(,Punctuation
events,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
take,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMultiThreadedHappyPath,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
testLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1000,Literal
;,Punctuation
"
",Newline
    ,Whitespace
Future,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
producer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
executor,Identifier
.,Punctuation
submit,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Runnable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
500,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
testLength,Identifier
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
Transaction,Identifier
 ,Whitespace
transaction,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
transaction,Identifier
.,Punctuation
begin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
channel,Identifier
.,Punctuation
put,Identifier
(,Punctuation
events,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
events,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
transaction,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
transaction,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
500,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Assert,Identifier
.,Punctuation
fail,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
producer,Identifier
.,Punctuation
isDone,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Transaction,Identifier
 ,Whitespace
transaction,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
begin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
Event,Identifier
 ,Whitespace
event,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
take,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
event,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertSame,Identifier
(,Punctuation
events,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
events,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
++,Operator
i,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
transaction,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
testLength,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
producer,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testGetTransaction,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
Transaction,Identifier
 ,Whitespace
transaction,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
executor,Identifier
.,Punctuation
submit,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Runnable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
transaction,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertSame,Identifier
(,Punctuation
transaction,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
transaction,Identifier
.,Punctuation
begin,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
executor,Identifier
.,Punctuation
submit,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Runnable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
transaction,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertSame,Identifier
(,Punctuation
transaction,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
transaction,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
executor,Identifier
.,Punctuation
submit,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Runnable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
transaction,Identifier
",",Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
getTransaction,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
