"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
GrantedAuthority,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
authority,Identifier
.,Punctuation
SimpleGrantedAuthority,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
userdetails,Identifier
.,Punctuation
User,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
core,Identifier
.,Punctuation
userdetails,Identifier
.,Punctuation
UserDetails,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
UserServiceTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ServiceTestBase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
UserService,Identifier
 ,Whitespace
userService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasics,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
userService,Identifier
.,Punctuation
deleteUser,Identifier
(,Punctuation
"""ADMIN""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
!,Operator
userService,Identifier
.,Punctuation
userExists,Identifier
(,Punctuation
"""ADMIN""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
GrantedAuthority,Identifier
>,Operator
 ,Whitespace
authorities,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
GrantedAuthority,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
authorities,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
SimpleGrantedAuthority,Identifier
(,Punctuation
"""ROLE_ADMIN""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
User,Identifier
 ,Whitespace
user,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
User,Identifier
(,Punctuation
"""ADMIN""",String
",",Punctuation
 ,Whitespace
"""ADMIN""",String
",",Punctuation
 ,Whitespace
authorities,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
userService,Identifier
.,Punctuation
createUser,Identifier
(,Punctuation
user,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
userService,Identifier
.,Punctuation
userExists,Identifier
(,Punctuation
"""ADMIN""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
UserDetails,Identifier
 ,Whitespace
ud,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
userService,Identifier
.,Punctuation
loadUserByUsername,Identifier
(,Punctuation
"""ADMIN""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
ud,Identifier
.,Punctuation
getUsername,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""ADMIN""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
userService,Identifier
.,Punctuation
getUserAuthorities,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
