"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
JobException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
project,Identifier
.,Punctuation
ProjectInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
SQLRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
response,Identifier
.,Punctuation
SQLResponse,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xduo
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
QueryServiceTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ServiceTestBase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
QueryService,Identifier
 ,Whitespace
queryService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CacheService,Identifier
 ,Whitespace
cacheService,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasics,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
JobException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
queryService,Identifier
.,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
queryService,Identifier
.,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
queryService,Identifier
.,Punctuation
getMetadataManager,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
cacheService,Identifier
.,Punctuation
getOLAPDataSource,Identifier
(,Punctuation
ProjectInstance,Identifier
.,Punctuation
DEFAULT_PROJECT_NAME,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
"//        Assert.assertTrue(queryService.getQueries(""ADMIN"").size() == 0);",Comment
"
",Newline
        ,Whitespace
//,Comment
"
",Newline
        ,Whitespace
"//        queryService.saveQuery(""test"", ""test"", ""select * from test_table"", ""test"");",Comment
"
",Newline
        ,Whitespace
"//        Assert.assertTrue(queryService.getQueries(""ADMIN"").size() == 1);",Comment
"
",Newline
        ,Whitespace
//,Comment
"
",Newline
        ,Whitespace
"//        queryService.removeQuery(queryService.getQueries(""ADMIN"").get(0).getProperty(""id""));",Comment
"
",Newline
        ,Whitespace
"//        Assert.assertTrue(queryService.getQueries(""ADMIN"").size() == 0);",Comment
"
",Newline
"
",Newline
        ,Whitespace
SQLRequest,Identifier
 ,Whitespace
request,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SQLRequest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
request,Identifier
.,Punctuation
setSql,Identifier
(,Punctuation
"""select * from test_table""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
request,Identifier
.,Punctuation
setAcceptPartial,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
SQLResponse,Identifier
 ,Whitespace
response,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SQLResponse,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
response,Identifier
.,Punctuation
setHitExceptionCache,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
queryService,Identifier
.,Punctuation
logQuery,Identifier
(,Punctuation
request,Identifier
",",Punctuation
 ,Whitespace
response,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
