"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
ii,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
client,Identifier
.,Punctuation
HConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
client,Identifier
.,Punctuation
HConnectionManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BytesUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IISegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
RawTableRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
Slice,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
TableRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
TableRecordInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIKeyValueCodec,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
HBaseConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HBaseMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v1,Identifier
.,Punctuation
HBaseClientKVIterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ITInvertedIndexHBaseTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
HBaseMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
IIInstance,Identifier
 ,Whitespace
ii,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
IISegment,Identifier
 ,Whitespace
seg,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
HConnection,Identifier
 ,Whitespace
hconn,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
TableRecordInfo,Identifier
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
ii,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
IIManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
getTestConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getII,Identifier
(,Punctuation
"""test_kylin_ii_left_join""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
seg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
hconf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HBaseConnection,Identifier
.,Punctuation
getCurrentHBaseConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
hconn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HConnectionManager,Identifier
.,Punctuation
createConnection,Identifier
(,Punctuation
hconf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TableRecordInfo,Identifier
(,Punctuation
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testLoad,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
seg,Identifier
.,Punctuation
getStorageLocationIdentifier,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IIKeyValueCodec,Identifier
 ,Whitespace
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IIKeyValueCodec,Identifier
(,Punctuation
info,Identifier
.,Punctuation
getDigest,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Slice,Identifier
>,Operator
 ,Whitespace
slices,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
HBaseClientKVIterator,Identifier
 ,Whitespace
kvIterator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HBaseClientKVIterator,Identifier
(,Punctuation
hconn,Identifier
",",Punctuation
 ,Whitespace
tableName,Identifier
",",Punctuation
 ,Whitespace
IIDesc,Identifier
.,Punctuation
HBASE_FAMILY_BYTES,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Slice,Identifier
 ,Whitespace
slice,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
codec,Identifier
.,Punctuation
decodeKeyValue,Identifier
(,Punctuation
kvIterator,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
slices,Identifier
.,Punctuation
add,Identifier
(,Punctuation
slice,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
kvIterator,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TableRecord,Identifier
>,Operator
 ,Whitespace
records,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
iterateRecords,Identifier
(,Punctuation
slices,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
//dump(records);,Comment
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""table name:""",String
 ,Whitespace
+,Operator
 ,Whitespace
tableName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" has """,String
 ,Whitespace
+,Operator
 ,Whitespace
records,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" records""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
TableRecord,Identifier
>,Operator
 ,Whitespace
iterateRecords,Identifier
(,Punctuation
List,Identifier
<,Operator
Slice,Identifier
>,Operator
 ,Whitespace
slices,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TableRecord,Identifier
>,Operator
 ,Whitespace
records,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Slice,Identifier
 ,Whitespace
slice,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
slices,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RawTableRecord,Identifier
 ,Whitespace
rec,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
slice,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
records,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TableRecord,Identifier
(,Punctuation
(,Punctuation
RawTableRecord,Identifier
),Punctuation
 ,Whitespace
rec,Identifier
.,Punctuation
clone,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
info,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
records,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unused""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
dump,Identifier
(,Punctuation
Iterable,Identifier
<,Operator
TableRecord,Identifier
>,Operator
 ,Whitespace
records,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TableRecord,Identifier
 ,Whitespace
rec,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
records,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
x,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rec,Identifier
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
y,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
BytesUtil,Identifier
.,Punctuation
toReadableText,Identifier
