"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
validation,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Validation result level
 * 
 * @author jianliu
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
ResultLevel,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ERROR,Identifier
(,Punctuation
"""ERROR""",String
),Punctuation
",",Punctuation
 ,Whitespace
WARN,Identifier
(,Punctuation
"""WARN""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
level,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ResultLevel,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
level,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
level,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
level,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
level,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
