"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
agent,Identifier
.,Punctuation
embedded,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
FlumeException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Throwables,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestEmbeddedAgentState,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
HOSTNAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""localhost""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
EmbeddedAgent,Identifier
 ,Whitespace
agent,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
properties,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
EmbeddedAgent,Identifier
(,Punctuation
"""dummy""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Maps,Identifier
.,Punctuation
newHashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""source.type""",String
",",Punctuation
 ,Whitespace
EmbeddedAgentConfiguration,Identifier
.,Punctuation
SOURCE_TYPE_EMBEDDED,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""channel.type""",String
",",Punctuation
 ,Whitespace
"""memory""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sinks""",String
",",Punctuation
 ,Whitespace
"""sink1 sink2""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sink1.type""",String
",",Punctuation
 ,Whitespace
"""avro""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sink2.type""",String
",",Punctuation
 ,Whitespace
"""avro""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sink1.hostname""",String
",",Punctuation
 ,Whitespace
HOSTNAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sink1.port""",String
",",Punctuation
 ,Whitespace
"""0""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sink2.hostname""",String
",",Punctuation
 ,Whitespace
HOSTNAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""sink2.port""",String
",",Punctuation
 ,Whitespace
"""0""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""processor.type""",String
",",Punctuation
 ,Whitespace
"""load_balance""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
FlumeException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testConfigureWithBadSourceType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
properties,Identifier
.,Punctuation
put,Identifier
(,Punctuation
EmbeddedAgentConfiguration,Identifier
.,Punctuation
SOURCE_TYPE,Identifier
",",Punctuation
 ,Whitespace
"""bad""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testConfigureWhileStarted,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testConfigureMultipleTimes,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testStartWhileStarted,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testStartUnconfigured,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testStopBeforeConfigure,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testStoppedWhileStopped,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testStopAfterStop,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
(,Punctuation
expected,Identifier
=,Operator
IllegalStateException,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testStopAfterConfigure,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
agent,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
properties,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Throwables,Identifier
.,Punctuation
propagate,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
agent,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
