"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dict,Identifier
.,Punctuation
lookup,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LocalFileMetadataTestCase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LookupTableTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
LookupTable,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
lookupTable,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
lookupTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
initLookupTable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
tearDown,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testScan,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""2012-01-24""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""2012-12-30""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
results,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
lookupTable,Identifier
.,Punctuation
scan,Identifier
(,Punctuation
"""CAL_DT""",String
",",Punctuation
 ,Whitespace
values,Identifier
",",Punctuation
 ,Whitespace
"""YEAR_BEG_DT""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
results,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
results,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""2012-01-01""",String
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMapRange,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""2012-01-24""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""2012-12-30""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Pair,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
results,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
lookupTable,Identifier
.,Punctuation
mapRange,Identifier
(,Punctuation
"""CAL_DT""",String
",",Punctuation
 ,Whitespace
"""2012-01-24""",String
",",Punctuation
 ,Whitespace
"""2012-12-30""",String
",",Punctuation
 ,Whitespace
"""QTR_BEG_DT""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
results,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""The first qtr_beg_dt is """,String
 ,Whitespace
+,Operator
 ,Whitespace
results,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""The last qtr_beg_dt is """,String
 ,Whitespace
+,Operator
 ,Whitespace
results,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""2012-01-01""",String
",",Punctuation
 ,Whitespace
results,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""2012-10-01""",String
",",Punctuation
 ,Whitespace
results,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMapValues,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""2012-01-24""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""2012-12-30""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
results,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
lookupTable,Identifier
.,Punctuation
mapValues,Identifier
(,Punctuation
"""CAL_DT""",String
",",Punctuation
 ,Whitespace
values,Identifier
",",Punctuation
 ,Whitespace
"""YEAR_BEG_DT""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
results,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
results,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""2012-01-01""",String
",",Punctuation
 ,Whitespace
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
LookupTable,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
initLookupTable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
MetadataManager,Identifier
 ,Whitespace
metaMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MetadataManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""EDW.TEST_CAL_DT""",String
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
pkCols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""CAL_DT""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
snapshotResPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/table_snapshot/TEST_CAL_DT.csv/4af48c94-86de-4e22-a4fd-c49b06cbaa4f.snapshot""",String
;,Punctuation
"
",Newline
        ,Whitespace
SnapshotTable,Identifier
 ,Whitespace
snapshot,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getSnapshotManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSnapshotTable,Identifier
(,Punctuation
snapshotResPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
tableDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
metaMgr,Identifier
.,Punctuation
getTableDesc,Identifier
(,Punctuation
tableName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
LookupTable,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
lt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LookupStringTable,Identifier
(,Punctuation
tableDesc,Identifier
",",Punctuation
 ,Whitespace
pkCols,Identifier
