"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
cache,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
ColumnTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
CompareTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
ConstantTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
LogicalTupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
ColumnDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
FunctionDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
ParameterDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TableDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
tuple,Identifier
.,Punctuation
TupleInfo,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
ImmutableList,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StorageMockUtils,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
TupleInfo,Identifier
 ,Whitespace
newTupleInfo,Identifier
(,Punctuation
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
groups,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
FunctionDesc,Identifier
>,Operator
 ,Whitespace
aggregations,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TupleInfo,Identifier
 ,Whitespace
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TupleInfo,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
idx,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
groups,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
info,Identifier
.,Punctuation
setField,Identifier
(,Punctuation
col,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
idx,Identifier
++,Operator
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
sourceTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
groups,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
getColumnDesc,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
FunctionDesc,Identifier
 ,Whitespace
func,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
aggregations,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
TblColRef,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
func,Identifier
.,Punctuation
newFakeRewriteColumn,Identifier
(,Punctuation
sourceTable,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
info,Identifier
.,Punctuation
setField,Identifier
(,Punctuation
col,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
col,Identifier
",",Punctuation
 ,Whitespace
idx,Identifier
++,Operator
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
buildGroups,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
groups,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
TblColRef,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
t1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TableDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
"""DEFAULT.TEST_KYLIN_FACT""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ColumnDesc,Identifier
 ,Whitespace
c1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ColumnDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
t1,Identifier
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
"""CAL_DT""",String
",",Punctuation
 ,Whitespace
"""date""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TblColRef,Identifier
 ,Whitespace
cf1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
c1,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
groups,Identifier
.,Punctuation
add,Identifier
(,Punctuation
cf1,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
t2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TableDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
"""DEFAULT.TEST_CATEGORY_GROUPINGS""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ColumnDesc,Identifier
 ,Whitespace
c2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ColumnDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
t2,Identifier
",",Punctuation
 ,Whitespace
14,Literal
",",Punctuation
 ,Whitespace
"""META_CATEG_NAME""",String
",",Punctuation
 ,Whitespace
"""string""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TblColRef,Identifier
 ,Whitespace
cf2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
c2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
groups,Identifier
.,Punctuation
add,Identifier
(,Punctuation
cf2,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
groups,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
List,Identifier
<,Operator
FunctionDesc,Identifier
>,Operator
 ,Whitespace
buildAggregations,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
FunctionDesc,Identifier
>,Operator
 ,Whitespace
functions,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
FunctionDesc,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TableDesc,Identifier
 ,Whitespace
t1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TableDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
"""DEFAULT.TEST_KYLIN_FACT""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TblColRef,Identifier
 ,Whitespace
priceCol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
ColumnDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
t1,Identifier
",",Punctuation
 ,Whitespace
7,Literal
",",Punctuation
 ,Whitespace
"""PRICE""",String
",",Punctuation
 ,Whitespace
"""decimal(19,4)""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TblColRef,Identifier
 ,Whitespace
sellerCol,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TblColRef,Identifier
(,Punctuation
ColumnDesc,Identifier
.,Punctuation
mockup,Identifier
(,Punctuation
t1,Identifier
",",Punctuation
 ,Whitespace
9,Literal
",",Punctuation
 ,Whitespace
"""SELLER_ID""",String
",",Punctuation
 ,Whitespace
"""bigint""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
FunctionDesc,Identifier
 ,Whitespace
f1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FunctionDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f1,Identifier
.,Punctuation
setExpression,Identifier
(,Punctuation
"""SUM""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ParameterDesc,Identifier
 ,Whitespace
p1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ParameterDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
p1,Identifier
.,Punctuation
setType,Identifier
(,Punctuation
"""column""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
p1,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
"""PRICE""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
p1,Identifier
.,Punctuation
setColRefs,Identifier
(,Punctuation
ImmutableList,Identifier
.,Punctuation
of,Identifier
(,Punctuation
priceCol,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f1,Identifier
.,Punctuation
setParameter,Identifier
(,Punctuation
p1,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f1,Identifier
.,Punctuation
setReturnType,Identifier
(,Punctuation
"""decimal(19,4)""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
functions,Identifier
.,Punctuation
add,Identifier
(,Punctuation
f1,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
FunctionDesc,Identifier
 ,Whitespace
f2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FunctionDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
f2,Identifier
.,Punctuation
setExpression,Identifier
(,Punctuation
"""COUNT_DISTINCT""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ParameterDesc,Identifier
 ,Whitespace
p2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ParameterDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
p2,Identifier
.,Punctuation
setType,Identifier
(,Punctuation
"""column""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
p2,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
"""SELLER_ID""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
p2,Identifier
.,Punctuation
setColRefs,Identifier
(,Punctuation
ImmutableList,Identifier
.,Punctuation
of,Identifier
(,Punctuation
sellerCol,Identifier
),Punctuation
),Punctuation
