"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
cache,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
Cache,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
CacheManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
Element,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
config,Identifier
.,Punctuation
CacheConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
config,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
config,Identifier
.,Punctuation
PersistenceConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
net,Identifier
.,Punctuation
sf,Identifier
.,Punctuation
ehcache,Identifier
.,Punctuation
store,Identifier
.,Punctuation
MemoryStoreEvictionPolicy,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Ignore,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
Ignore,Identifier
(,Punctuation
"""trial for dev""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EhcacheTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
basicTest,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""runtime used memory: """,String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
totalMemory,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
freeMemory,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
+,Operator
 ,Whitespace
"""M""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Configuration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
conf,Identifier
.,Punctuation
setMaxBytesLocalHeap,Identifier
(,Punctuation
"""100M""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CacheManager,Identifier
 ,Whitespace
cacheManager,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CacheManager,Identifier
.,Punctuation
create,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//Create a Cache specifying its configuration.,Comment
"
",Newline
        ,Whitespace
Cache,Identifier
 ,Whitespace
testCache,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
//Create a Cache specifying its configuration.,Comment
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
Cache,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
CacheConfiguration,Identifier
(,Punctuation
"""test""",String
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
.,Punctuation
//,Comment
"
",Newline
                ,Whitespace
memoryStoreEvictionPolicy,Identifier
(,Punctuation
MemoryStoreEvictionPolicy,Identifier
.,Punctuation
LRU,Identifier
),Punctuation
.,Punctuation
//,Comment
"
",Newline
                ,Whitespace
eternal,Identifier
(,Punctuation
false,Keyword
),Punctuation
.,Punctuation
//,Comment
"
",Newline
                ,Whitespace
timeToIdleSeconds,Identifier
(,Punctuation
86400,Literal
),Punctuation
.,Punctuation
//,Comment
"
",Newline
                ,Whitespace
diskExpiryThreadIntervalSeconds,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
//,Comment
"
",Newline
                ,Whitespace
"//maxBytesLocalHeap(1000, MemoryUnit.MEGABYTES).//",Comment
"
",Newline
                ,Whitespace
persistence,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
PersistenceConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
strategy,Identifier
(,Punctuation
PersistenceConfiguration,Identifier
.,Punctuation
Strategy,Identifier
.,Punctuation
NONE,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cacheManager,Identifier
.,Punctuation
addCache,Identifier
(,Punctuation
testCache,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""runtime used memory: """,String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
totalMemory,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
freeMemory,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
+,Operator
 ,Whitespace
"""M""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
blob,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
(,Punctuation
1024,Literal
 ,Whitespace
*,Operator
 ,Whitespace
40,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1024,Literal
),Punctuation
],Punctuation
;,Punctuation
//400M,Comment
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
manyObjects,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
10000,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
manyObjects,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
"""""",String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
testCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Element,Identifier
(,Punctuation
"""0""",String
",",Punctuation
 ,Whitespace
manyObjects,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
testCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Element,Identifier
(,Punctuation
"""1""",String
",",Punctuation
 ,Whitespace
blob,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""1""",String
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
getSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
getStatistics,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getLocalHeapSizeInBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""runtime used memory: """,String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
totalMemory,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
freeMemory,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
+,Operator
 ,Whitespace
"""M""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
testCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Element,Identifier
(,Punctuation
"""2""",String
",",Punctuation
 ,Whitespace
blob,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""1""",String
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
getSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
getStatistics,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getLocalHeapSizeInBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""runtime used memory: """,String
 ,Whitespace
+,Operator
 ,Whitespace
(,Punctuation
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
totalMemory,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
Runtime,Identifier
.,Punctuation
getRuntime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
freeMemory,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
/,Operator
 ,Whitespace
1024,Literal
 ,Whitespace
+,Operator
 ,Whitespace
"""M""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
testCache,Identifier
.,Punctuation
put,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Element,Identifier
(,Punctuation
"""3""",String
",",Punctuation
 ,Whitespace
blob,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""1""",String
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""2""",String
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
get,Identifier
(,Punctuation
"""3""",String
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
getSize,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
testCache,Identifier
.,Punctuation
getStatistics,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getLocalHeapSizeInBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
