label,in_change_file_r,out_change_file_r,in_change_loc_r,out_change_loc_r,NED,linear_weighted_sum
9,0.2776830560338909,-0.7918567066510144,0.052397265769907705,-0.91562368473766,0.016468704512372638,-0.22041032054502693
10,0.26507416518701965,-0.7163128370788775,0.040920988714388366,-0.9348732153058147,0.019362445414847163,-0.2212654643489314
11,0.29920207528272236,-0.84139031106667,0.044406798064542785,-0.9889822933677926,0.013574963609898108,-0.24117742966077024
12,0.3208971253480003,-0.6737982715774188,0.0506032399210468,-0.9382548789979696,0.015021834061135372,-0.21359617088017727
13,0.5527255462234634,-0.8015618070508107,0.27603770193397115,-0.9902276293523152,0.048299854439592435,-0.15625382150903297
14,0.40603292969997073,-0.66209309255375,0.05095918257477636,-0.986631358031968,0.013574963609898108,-0.21605763315802534
15,0.556775216741491,-0.8985671207730455,0.38824181606602765,-0.996,0.042512372634643386,-0.14555658963693272
16,0.5147881604182062,-0.7391154078730025,0.24125929877476754,-0.954430813430004,0.03817176128093159,-0.15801991026385784
17,0.5943586739406168,-0.8290408369725476,0.23391439877614095,-0.9885102937149927,0.04685298398835517,-0.16255070293964785
18,0.6205451256061967,-0.7861460006773956,0.3571750538921866,-0.9699301274953914,0.0700029112081514,-0.11974396329689299
19,0.5258539181617848,-0.7028910946631793,0.12068895348813087,-0.8714968365991094,0.1134090247452693,-0.12702733276640407
20,0.512049116713275,-0.6718601959518808,0.09050653553376715,-0.9360813801389442,0.03817176128093159,-0.17769857586619364
21,0.6141262393114041,-0.7592763207767036,0.22354990024692128,-0.9162873814730609,0.12064337700145561,-0.11041575203089743
22,0.5996258935330625,-0.7950243855235717,0.32881185513424077,-0.9107523418661241,0.17562445414847164,-0.07025640839733444
23,0.5816981087588594,-0.8337853775565125,0.16398240419488622,-0.9302360835339889,0.16404949053857354,-0.11519127889273183
24,0.5770207160744166,-0.7794876329537719,0.289357562100516,-0.9580450063536861,0.1524745269286754,-0.0989707728654776
25,0.6207745284215889,-0.7961607299560375,0.21179280257333574,-0.9771637871996977,0.11919650655021835,-0.1289630130694257
26,0.6308956810163325,-0.6921924344928597,0.3703775492696058,-0.7534836428379486,0.133665211062591,-0.03424186943257856
27,0.6413902606542651,-0.8542936792802478,0.3199975437798931,-0.90311705192238,0.23205240174672492,-0.0470286187974861
28,0.6888887244866962,-0.7854167451916775,0.3781941248148235,-0.7687354039450693,0.16694323144104803,-0.023670369446055106
29,0.65361656875733,-0.8546122787791786,0.36129729881553574,-0.8206624244790864,0.22192430858806408,-0.023895242670283395
30,0.6529130137366833,-0.6916870069137998,0.4634016304020566,-0.7630761541926571,0.23928675400291122,0.02756451068074127
31,0.7609194944312675,-0.5894423223668288,0.33099402064702305,-0.8005328431409593,0.35648326055312957,0.0610075746749737
32,0.7058658546670884,-0.7294079055882423,0.33894516541419656,-0.8200167289403671,0.2899272197962155,0.014712551701897808
33,0.6883997103739842,-0.8556436219624313,0.4527957967630516,-0.7716680822463223,0.30005531295487625,0.04029663291365804
