"/*
 ,Whitespace
precision,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getScale,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
scale,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setScale,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
scale,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
scale,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
scale,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getColumnType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
columnType,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setColumnType,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
columnType,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
columnType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columnType,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getColumnTypeName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
columnTypeName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setColumnTypeName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
columnTypeName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
columnTypeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columnTypeName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isReadOnly,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isReadOnly,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setReadOnly,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isReadOnly,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isReadOnly,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isReadOnly,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isWritable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isWritable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setWritable,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isWritable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isWritable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isWritable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isDefinitelyWritable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isDefinitelyWritable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setDefinitelyWritable,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isDefinitelyWritable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isDefinitelyWritable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isDefinitelyWritable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
