"/*
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
tag,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readTag,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
tag,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
              ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
parseUnknownField,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
unknownFields,Identifier
",",Punctuation
"
",Newline
                                     ,Whitespace
extensionRegistry,Identifier
",",Punctuation
 ,Whitespace
tag,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
10,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
              ,Whitespace
behavior_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
18,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000002,Literal
;,Punctuation
"
",Newline
              ,Whitespace
gtScanRequest_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
26,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000004,Literal
;,Punctuation
"
",Newline
              ,Whitespace
hbaseRawScan_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readBytes,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
32,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000008,Literal
;,Punctuation
"
",Newline
              ,Whitespace
rowkeyPreambleSize_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readInt32,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
42,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
<,Operator
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntList,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000010,Literal
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
hbaseColumnsToGT_,Identifier
.,Punctuation
add,Identifier
(,Punctuation
input,Identifier
.,Punctuation
readMessage,Identifier
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntList,Identifier
.,Punctuation
PARSER,Identifier
",",Punctuation
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
              ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
.,Punctuation
setUnfinishedMessage,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
setUnfinishedMessage,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
hbaseColumnsToGT_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
.,Punctuation
unmodifiableList,Identifier
(,Punctuation
hbaseColumnsToGT_,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
unknownFields,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
makeExtensionsImmutable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
        ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
internal_static_CubeVisitRequest_descriptor,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
"
",Newline
        ,Whitespace
internalGetFieldAccessorTable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
internal_static_CubeVisitRequest_fieldAccessorTable,Identifier
"
",Newline
          ,Whitespace
.,Punctuation
ensureFieldAccessorsInitialized,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
Builder,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Parser,Identifier
<,Operator
CubeVisitRequest,Identifier
>,Operator
 ,Whitespace
PARSER,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
AbstractParser,Identifier
<,Operator
CubeVisitRequest,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
 ,Whitespace
parsePartialFrom,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
