"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
invertedindex,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ImmutableBytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
SequenceFile,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
SequenceFile,Identifier
.,Punctuation
Reader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
HadoopUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
RawTableRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
Slice,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
TableRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
TableRecordInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIKeyValueCodec,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIRow,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IICLI,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
hconf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HadoopUtil,Identifier
.,Punctuation
getCurrentConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IIManager,Identifier
 ,Whitespace
mgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
IIManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
iiName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IIInstance,Identifier
 ,Whitespace
ii,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mgr,Identifier
.,Punctuation
getII,Identifier
(,Punctuation
iiName,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
1,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Reading from """,String
 ,Whitespace
+,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" ...""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TableRecordInfo,Identifier
 ,Whitespace
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TableRecordInfo,Identifier
(,Punctuation
ii,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IIKeyValueCodec,Identifier
 ,Whitespace
codec,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IIKeyValueCodec,Identifier
(,Punctuation
info,Identifier
.,Punctuation
getDigest,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Slice,Identifier
 ,Whitespace
slice,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
codec,Identifier
.,Punctuation
decodeKeyValue,Identifier
(,Punctuation
readSequenceKVs,Identifier
(,Punctuation
hconf,Identifier
",",Punctuation
 ,Whitespace
path,Identifier
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RawTableRecord,Identifier
 ,Whitespace
rec,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
slice,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
printf,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TableRecord,Identifier
(,Punctuation
rec,Identifier
",",Punctuation
 ,Whitespace
info,Identifier
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
count,Identifier
++,Operator
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Total """,String
 ,Whitespace
+,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" records""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
IIRow,Identifier
>,Operator
 ,Whitespace
readSequenceKVs,Identifier
(,Punctuation
Configuration,Identifier
 ,Whitespace
hconf,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
path,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
Reader,Identifier
 ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Reader,Identifier
(,Punctuation
hconf,Identifier
",",Punctuation
 ,Whitespace
SequenceFile,Identifier
.,Punctuation
Reader,Identifier
.,Punctuation
file,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
path,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
IIRow,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
IIRow,Identifier
>,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
IIRow,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
k,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
IIRow,Identifier
 ,Whitespace
pair,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IIRow,Identifier
(,Punctuation
k,Identifier
",",Punctuation
 ,Whitespace
v,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
                    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
                        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
hasNext,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
next,Identifier
(,Punctuation
k,Identifier
",",Punctuation
 ,Whitespace
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasNext,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                                ,Whitespace
IOUtils,Identifier
.,Punctuation
closeQuietly,Identifier
(,Punctuation
reader,Identifier
),Punctuation
;,Punctuation
"
",Newline
                            ,Whitespace
},Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
"
",Newline
                        ,Whitespace
return,Keyword
 ,Whitespace
hasNext,Identifier
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                    ,Whitespace
public,Keyword
 ,Whitespace
IIRow,Identifier
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
return,Keyword
 ,Whitespace
pair,Identifier
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
