"/*
 * Copyright (C) 2011 Clearspring Technologies, Inc. 
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
topn,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertTrue,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TopNCounterBasicTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testTopNCounter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
vs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TopNCounter,Identifier
<,Operator
String,Identifier
>,Operator
(,Punctuation
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
stream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""Y""",String
",",Punctuation
 ,Whitespace
"""Z""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""B""",String
",",Punctuation
 ,Whitespace
"""C""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""X""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""A""",String
",",Punctuation
 ,Whitespace
"""Y""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
i,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
stream,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vs,Identifier
.,Punctuation
offer,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Counter,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
