"/*
 * Copyright (C) 2011 Clearspring Technologies, Inc. 
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
topn,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Ignore,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
runner,Identifier
.,Punctuation
RunWith,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
runners,Identifier
.,Punctuation
Parameterized,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
RunWith,Identifier
(,Punctuation
Parameterized,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
@,Punctuation
Ignore,Identifier
(,Punctuation
"""For collecting accuracy statistics, not for functional test""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TopNCounterCombinationTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
TopNCounterTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Parameterized,Identifier
.,Punctuation
Parameters,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Collection,Identifier
<,Operator
Integer,Identifier
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
configs,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Arrays,Identifier
.,Punctuation
asList,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Integer,Identifier
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
// with 20X space,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
10,Literal
",",Punctuation
 ,Whitespace
20,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 10%,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
20,Literal
",",Punctuation
 ,Whitespace
20,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 5%,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
100,Literal
",",Punctuation
 ,Whitespace
20,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 1%,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
1000,Literal
",",Punctuation
 ,Whitespace
20,Literal
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
// top 0.1%,Comment
"
",Newline
"
",Newline
                ,Whitespace
// with 50X space,Comment
"
",Newline
                ,Whitespace
{,Punctuation
 ,Whitespace
10,Literal
",",Punctuation
