"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
UUID,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
badquery,Identifier
.,Punctuation
BadQueryHistory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
constant,Identifier
.,Punctuation
Constant,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
tool,Identifier
.,Punctuation
DiagnosisInfoCLI,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
security,Identifier
.,Punctuation
access,Identifier
.,Punctuation
prepost,Identifier
.,Punctuation
PreAuthorize,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
stereotype,Identifier
.,Punctuation
Component,Identifier
;,Punctuation
"
",Newline
"
",Newline
@,Punctuation
Component,Identifier
(,Punctuation
"""diagnosisService""",String
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DiagnosisService,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
BasicService,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
PreAuthorize,Identifier
(,Punctuation
Constant,Identifier
.,Punctuation
ACCESS_HAS_ROLE_ADMIN,Identifier
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BadQueryHistory,Identifier
 ,Whitespace
getProjectBadQueryHistory,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
getBadQueryHistoryManager,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBadQueriesForProject,Identifier
(,Punctuation
project,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
PreAuthorize,Identifier
(,Punctuation
Constant,Identifier
.,Punctuation
ACCESS_HAS_ROLE_ADMIN,Identifier
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
dumpDiagnosisInfo,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""-project""",String
",",Punctuation
 ,Whitespace
project,Identifier
",",Punctuation
 ,Whitespace
"""-destDir""",String
",",Punctuation
 ,Whitespace
System,Identifier
.,Punctuation
getProperty,Identifier
(,Punctuation
"""java.io.tmpdir""",String
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
UUID,Identifier
.,Punctuation
randomUUID,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""-compress""",String
",",Punctuation
 ,Whitespace
"""true""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
DiagnosisInfoCLI,Identifier
 ,Whitespace
diagnosisInfoCli,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DiagnosisInfoCLI,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
diagnosisInfoCli,Identifier
.,Punctuation
execute,Identifier
(,Punctuation
args,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
diagnosisInfoCli,Identifier
.,Punctuation
getExportDest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
