"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
controller,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
StringWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
InternalErrorException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
request,Identifier
.,Punctuation
CubeRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
CubeService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
JobService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
ServiceTestBase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
service,Identifier
.,Punctuation
StreamingService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
springframework,Identifier
.,Punctuation
beans,Identifier
.,Punctuation
factory,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Autowired,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
databind,Identifier
.,Punctuation
ObjectMapper,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xduo
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeControllerTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ServiceTestBase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CubeController,Identifier
 ,Whitespace
cubeController,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CubeDescController,Identifier
 ,Whitespace
cubeDescController,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
CubeService,Identifier
 ,Whitespace
cubeService,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
JobService,Identifier
 ,Whitespace
jobService,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Autowired,Identifier
"
",Newline
    ,Whitespace
StreamingService,Identifier
 ,Whitespace
streamingService,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
setup,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cubeController,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CubeController,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeController,Identifier
.,Punctuation
setCubeService,Identifier
(,Punctuation
cubeService,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeController,Identifier
.,Punctuation
setJobService,Identifier
(,Punctuation
jobService,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeController,Identifier
.,Punctuation
setStreamingService,Identifier
(,Punctuation
streamingService,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cubeDescController,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CubeDescController,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeDescController,Identifier
.,Punctuation
setCubeService,Identifier
(,Punctuation
cubeService,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasics,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
cubes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeDescController,Identifier
.,Punctuation
getCube,Identifier
(,Punctuation
"""test_kylin_cube_with_slr_ready""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
cubes,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
cubeController,Identifier
.,Punctuation
getSql,Identifier
(,Punctuation
"""test_kylin_cube_with_slr_ready""",String
",",Punctuation
 ,Whitespace
"""20130331080000_20131212080000""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
cubeController,Identifier
.,Punctuation
getCubes,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubes,Identifier
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
newCube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CubeDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
newCubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""_test_save""",String
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
cubeController,Identifier
.,Punctuation
deleteCube,Identifier
(,Punctuation
newCubeName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
"// it may not exist, ignore the exception",Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setName,Identifier
(,Punctuation
newCubeName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setModelName,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getModelName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setModel,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getModel,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setDimensions,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getDimensions,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setHbaseMapping,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getHbaseMapping,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setMeasures,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getMeasures,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setRowkey,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getRowkey,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
setAggregationGroups,Identifier
(,Punctuation
cube,Identifier
.,Punctuation
getAggregationGroups,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
newCube,Identifier
.,Punctuation
getModel,Identifier
(,Punctuation
),Punctuation
.,Punctuation
setLastModified,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ObjectMapper,Identifier
 ,Whitespace
cubeDescMapper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ObjectMapper,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
StringWriter,Identifier
 ,Whitespace
cubeDescWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringWriter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeDescMapper,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
cubeDescWriter,Identifier
",",Punctuation
 ,Whitespace
newCube,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ObjectMapper,Identifier
 ,Whitespace
modelDescMapper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ObjectMapper,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
StringWriter,Identifier
 ,Whitespace
modelDescWriter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringWriter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
modelDescMapper,Identifier
.,Punctuation
writeValue,Identifier
(,Punctuation
modelDescWriter,Identifier
",",Punctuation
 ,Whitespace
newCube,Identifier
.,Punctuation
getModel,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
CubeRequest,Identifier
 ,Whitespace
cubeRequest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CubeRequest,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeRequest,Identifier
.,Punctuation
setCubeDescData,Identifier
(,Punctuation
cubeDescWriter,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeRequest,Identifier
.,Punctuation
setCubeName,Identifier
(,Punctuation
newCube,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeRequest,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeController,Identifier
.,Punctuation
saveCubeDesc,Identifier
(,Punctuation
cubeRequest,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
notifyList,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
notifyList,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""john@example.com""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeController,Identifier
.,Punctuation
updateNotifyList,Identifier
(,Punctuation
newCubeName,Identifier
",",Punctuation
 ,Whitespace
notifyList,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
