"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
irc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Channel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
CounterGroup,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDeliveryException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configurable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
AbstractSink,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
schwering,Identifier
.,Punctuation
irc,Identifier
.,Punctuation
lib,Identifier
.,Punctuation
IRCConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
schwering,Identifier
.,Punctuation
irc,Identifier
.,Punctuation
lib,Identifier
.,Punctuation
IRCEventListener,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
schwering,Identifier
.,Punctuation
irc,Identifier
.,Punctuation
lib,Identifier
.,Punctuation
IRCModeParser,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
schwering,Identifier
.,Punctuation
irc,Identifier
.,Punctuation
lib,Identifier
.,Punctuation
IRCUser,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IRCSink,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractSink,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Configurable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
IRCSink,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_PORT,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
6667,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_SPLIT_CHARS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""\n""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
IRC_CHANNEL_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""#""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
IRCConnection,Identifier
 ,Whitespace
connection,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
hostname,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
port,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
nick,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
password,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
user,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
chan,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Boolean,Identifier
 ,Whitespace
splitLines,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
splitChars,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CounterGroup,Identifier
 ,Whitespace
counterGroup,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IRCConnectionListener,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
IRCEventListener,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onRegistered,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onDisconnected,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""IRC sink disconnected""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onError,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""IRC sink error: {}""",String
",",Punctuation
 ,Whitespace
msg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onError,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
num,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
logger,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""IRC sink error: {} - {}""",String
",",Punctuation
 ,Whitespace
num,Identifier
",",Punctuation
 ,Whitespace
msg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onInvite,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
nickPass,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onJoin,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onKick,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
nickPass,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onMode,Identifier
(,Punctuation
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
nickPass,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
mode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onMode,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
IRCModeParser,Identifier
 ,Whitespace
mp,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onNick,Identifier
(,Punctuation
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
nickNew,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onNotice,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
target,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onPart,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onPrivmsg,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onQuit,Identifier
(,Punctuation
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onReply,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
num,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onTopic,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
chan,Identifier
",",Punctuation
 ,Whitespace
IRCUser,Identifier
 ,Whitespace
u,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
topic,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
onPing,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
p,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
unknown,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
a,Identifier
