"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
SchemaNormalization,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericDatumReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericDatumWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericRecordBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
BinaryDecoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DatumReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DecoderFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
codec,Identifier
.,Punctuation
binary,Identifier
.,Punctuation
Hex,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertNull,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
NoSuchAlgorithmException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestAvroEventDeserializer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
TestAvroEventDeserializer,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Schema,Identifier
.,Punctuation
createRecord,Identifier
(,Punctuation
"""MyRecord""",String
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
"""org.apache.flume""",String
",",Punctuation
  ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Field,Identifier
(,Punctuation
"""foo""",String
",",Punctuation
"
",Newline
        ,Whitespace
Schema,Identifier
.,Punctuation
create,Identifier
(,Punctuation
Schema,Identifier
.,Punctuation
Type,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
schema,Identifier
.,Punctuation
setFields,Identifier
(,Punctuation
Collections,Identifier
.,Punctuation
singletonList,Identifier
(,Punctuation
field,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
resetTest,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
tempFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newTestFile,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
target,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tempFile,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Target: {}""",String
",",Punctuation
 ,Whitespace
target,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TransientPositionTracker,Identifier
 ,Whitespace
tracker,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TransientPositionTracker,Identifier
(,Punctuation
target,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
AvroEventDeserializer,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
desBuilder,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
AvroEventDeserializer,Identifier
.,Punctuation
Builder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
EventDeserializer,Identifier
 ,Whitespace
deserializer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
desBuilder,Identifier
.,Punctuation
build,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
ResettableFileInputStream,Identifier
(,Punctuation
tempFile,Identifier
",",Punctuation
 ,Whitespace
tracker,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
BinaryDecoder,Identifier
 ,Whitespace
decoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
DatumReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
reader,Identifier
 ,Whitespace
=,Operator
"
",Newline
        ,Whitespace
new,Keyword
 ,Whitespace
GenericDatumReader,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
decoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
deserializer,Identifier
.,Punctuation
readEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBody,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assertEquals,Identifier
(,Punctuation
"""bar""",String
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
"""foo""",String
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
deserializer,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
decoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
deserializer,Identifier
.,Punctuation
readEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBody,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assertEquals,Identifier
(,Punctuation
"""bar""",String
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
"""foo""",String
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
deserializer,Identifier
.,Punctuation
mark,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
decoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
deserializer,Identifier
.,Punctuation
readEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBody,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assertEquals,Identifier
(,Punctuation
"""baz""",String
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
"""foo""",String
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
deserializer,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
decoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
DecoderFactory,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
.,Punctuation
binaryDecoder,Identifier
(,Punctuation
"
",Newline
        ,Whitespace
deserializer,Identifier
.,Punctuation
readEvent,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBody,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assertEquals,Identifier
(,Punctuation
"""baz""",String
",",Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
read,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
decoder,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
"""foo""",String
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
assertNull,Identifier
(,Punctuation
deserializer,Identifier
.,Punctuation
readEvent,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSchemaHash,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
NoSuchAlgorithmException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
tempFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
newTestFile,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
