"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Charsets,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
OutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
.,Punctuation
SyslogAvroEventSerializer,Identifier
.,Punctuation
SyslogEvent,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
SyslogUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
joda,Identifier
.,Punctuation
time,Identifier
.,Punctuation
DateTime,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
joda,Identifier
.,Punctuation
time,Identifier
.,Punctuation
format,Identifier
.,Punctuation
DateTimeFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
joda,Identifier
.,Punctuation
time,Identifier
.,Punctuation
format,Identifier
.,Punctuation
DateTimeFormatter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * This class exists to give an idea of how to use the AvroEventWriter
 * and is not intended for inclusion in the Flume core.<br/>
 * Problems with it are:<br/>
 * (1) assumes very little parsing is done at the first hop (more TBD)<br/>
 * (2) no field has been defined for use as a UUID for deduping<br/>
 * (3) tailored to syslog messages but not specific to any application<br/>
 * (4) not efficient about data copying from an implementation perspective<br/>
 * Often, it makes more sense to parse your (meta-)data out of the message part
 * itself and then store that in an application-specific Avro schema.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SyslogAvroEventSerializer,Identifier
"
",Newline
    ,Whitespace
extends,Keyword
 ,Whitespace
AbstractAvroEventSerializer,Identifier
<,Operator
SyslogEvent,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DateTimeFormatter,Identifier
 ,Whitespace
dateFmt1,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
DateTimeFormat,Identifier
.,Punctuation
forPattern,Identifier
(,Punctuation
"""MMM dd HH:mm:ss""",String
),Punctuation
.,Punctuation
withZoneUTC,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DateTimeFormatter,Identifier
 ,Whitespace
dateFmt2,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
DateTimeFormat,Identifier
.,Punctuation
forPattern,Identifier
(,Punctuation
"""MMM  d HH:mm:ss""",String
),Punctuation
.,Punctuation
withZoneUTC,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
SyslogAvroEventSerializer,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// It's usually better to embed this schema in the class as a string.,Comment
"
",Newline
  ,Whitespace
// Avro does this for you if you generate Java classes from a schema file.,Comment
"
",Newline
  ,Whitespace
"// But since this is a test class, having the schema in an .avsc file is more",Comment
"
",Newline
  ,Whitespace
// readable. Should probably just use the maven avro plugin to generate,Comment
"
",Newline
  ,Whitespace
// the inner SyslogEvent class from this file.,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
File,Identifier
 ,Whitespace
schemaFile,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
"""src/test/resources/syslog_event.avsc""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
SyslogAvroEventSerializer,Identifier
(,Punctuation
OutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Schema,Identifier
.,Punctuation
Parser,Identifier
(,Punctuation
),Punctuation
.,Punctuation
parse,Identifier
(,Punctuation
schemaFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
getOutputStream,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
getSchema,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// very simple rfc3164 parser,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
SyslogEvent,Identifier
 ,Whitespace
convert,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
SyslogEvent,Identifier
 ,Whitespace
sle,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SyslogEvent,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Stringify body so it's easy to parse.,Comment
"
",Newline
    ,Whitespace
// This is a pretty inefficient way to do it.,Comment
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
msg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
event,Identifier
.,Punctuation
getBody,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
Charsets,Identifier
.,Punctuation
UTF_8,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// parser read pointer,Comment
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
seek,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"// Check Flume headers to see if we came from SyslogTcp(or UDP) Source,",Comment
"
",Newline
    ,Whitespace
// which at the time of this writing only parses the priority.,Comment
"
",Newline
    ,Whitespace
// This is a bit schizophrenic and it should parse all the fields or none.,Comment
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
headers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
event,Identifier
.,Punctuation
getHeaders,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
fromSyslogSource,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
headers,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
SyslogUtils,Identifier
.,Punctuation
SYSLOG_FACILITY,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
fromSyslogSource,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
facility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
headers,Identifier
.,Punctuation
get,Identifier
(,Punctuation
SyslogUtils,Identifier
.,Punctuation
SYSLOG_FACILITY,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
sle,Identifier
.,Punctuation
setFacility,Identifier
(,Punctuation
facility,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
headers,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
SyslogUtils,Identifier
.,Punctuation
SYSLOG_SEVERITY,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
fromSyslogSource,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
severity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
headers,Identifier
.,Punctuation
get,Identifier
(,Punctuation
SyslogUtils,Identifier
.,Punctuation
SYSLOG_SEVERITY,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
sle,Identifier
.,Punctuation
setSeverity,Identifier
(,Punctuation
severity,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// assume the message was received raw (maybe via NetcatSource),Comment
"
",Newline
    ,Whitespace
// parse the priority string,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
fromSyslogSource,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
msg,Identifier
.,Punctuation
charAt,Identifier
(,Punctuation
0,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
'<',String
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
msg,Identifier
.,Punctuation
indexOf,Identifier
(,Punctuation
""">""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
end,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
-,Operator
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
seek,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
end,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
          ,Whitespace
String,Identifier
 ,Whitespace
priStr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
msg,Identifier
.,Punctuation
substring,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
end,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
priority,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
priStr,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
severity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
priority,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
          ,Whitespace
int,Keyword
 ,Whitespace
facility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
priority,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
severity,Identifier
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
8,Literal
;,Punctuation
"
",Newline
          ,Whitespace
sle,Identifier
