"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
serialization,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Charsets,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Files,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
net,Identifier
.,Punctuation
URISyntaxException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
net,Identifier
.,Punctuation
URL,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestDurablePositionTracker,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
"
",Newline
      ,Whitespace
(,Punctuation
TestDurablePositionTracker,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasicTracker,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
metaFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
File,Identifier
.,Punctuation
createTempFile,Identifier
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
""".meta""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
metaFile,Identifier
.,Punctuation
delete,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
dataFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
File,Identifier
.,Punctuation
createTempFile,Identifier
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
""".data""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Files,Identifier
.,Punctuation
write,Identifier
(,Punctuation
"""line 1\nline2\n""",String
",",Punctuation
 ,Whitespace
dataFile,Identifier
",",Punctuation
 ,Whitespace
Charsets,Identifier
.,Punctuation
UTF_8,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
NEW_POS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
7,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
PositionTracker,Identifier
 ,Whitespace
tracker,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
tracker,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DurablePositionTracker,Identifier
(,Punctuation
metaFile,Identifier
",",Punctuation
 ,Whitespace
dataFile,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
tracker,Identifier
.,Punctuation
getPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tracker,Identifier
.,Punctuation
storePosition,Identifier
(,Punctuation
NEW_POS,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
NEW_POS,Identifier
",",Punctuation
 ,Whitespace
tracker,Identifier
.,Punctuation
getPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tracker,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// target only gets updated if the file did not exist,Comment
"
",Newline
    ,Whitespace
tracker,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DurablePositionTracker,Identifier
(,Punctuation
metaFile,Identifier
",",Punctuation
 ,Whitespace
"""foobar""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
NEW_POS,Identifier
",",Punctuation
 ,Whitespace
tracker,Identifier
.,Punctuation
getPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
dataFile,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
tracker,Identifier
.,Punctuation
getTarget,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// test a valid file,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testGoodTrackerFile,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
URISyntaxException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
fileName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/TestResettableFileInputStream_1.avro""",String
;,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
trackerFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getResource,Identifier
(,Punctuation
fileName,Identifier
),Punctuation
.,Punctuation
toURI,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
trackerFile,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PositionTracker,Identifier
 ,Whitespace
tracker,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
tracker,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DurablePositionTracker,Identifier
(,Punctuation
trackerFile,Identifier
",",Punctuation
 ,Whitespace
"""foo""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// note: 62 is the last value in this manually-created file,Comment
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
62,Literal
",",Punctuation
 ,Whitespace
tracker,Identifier
.,Punctuation
getPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// test a truncated file,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testPartialTrackerFile,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
URISyntaxException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
fileName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/TestResettableFileInputStream_1.truncated.avro""",String
;,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
trackerFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getResource,Identifier
(,Punctuation
fileName,Identifier
),Punctuation
.,Punctuation
toURI,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
trackerFile,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PositionTracker,Identifier
 ,Whitespace
tracker,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
tracker,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DurablePositionTracker,Identifier
(,Punctuation
trackerFile,Identifier
",",Punctuation
 ,Whitespace
"""foo""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// note: 25 is the last VALID value in this manually-created file,Comment
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
25,Literal
",",Punctuation
 ,Whitespace
tracker,Identifier
.,Punctuation
getPosition,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
