"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Types,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaParameter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
ColumnMetaData,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
ColumnMetaData,Identifier
.,Punctuation
Rep,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaCatalog,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaColumn,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaProject,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaSchema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
KylinMeta,Identifier
.,Punctuation
KMetaTable,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DummyClient,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
IRemoteClient,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DummyClient,Identifier
(,Punctuation
KylinConnection,Identifier
 ,Whitespace
conn,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
connect,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KMetaProject,Identifier
 ,Whitespace
retrieveMetaData,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
KMetaColumn,Identifier
>,Operator
 ,Whitespace
columns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
KMetaColumn,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KMetaTable,Identifier
 ,Whitespace
table,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
KMetaTable,Identifier
(,Punctuation
"""dummy""",String
",",Punctuation
 ,Whitespace
"""dummy""",String
",",Punctuation
 ,Whitespace
"""dummy""",String
",",Punctuation
 ,Whitespace
"""dummy""",String
",",Punctuation
 ,Whitespace
columns,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
KMetaTable,Identifier
>,Operator
 ,Whitespace
tables,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
KMetaTable,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
tables,Identifier
.,Punctuation
add,Identifier
(,Punctuation
table,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KMetaSchema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
KMetaSchema,Identifier
(,Punctuation
"""dummy""",String
",",Punctuation
 ,Whitespace
"""dummy""",String
",",Punctuation
 ,Whitespace
tables,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
KMetaSchema,Identifier
>,Operator
 ,Whitespace
schemas,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
KMetaSchema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
schemas,Identifier
.,Punctuation
add,Identifier
(,Punctuation
schema,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KMetaCatalog,Identifier
 ,Whitespace
catalog,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
KMetaCatalog,Identifier
(,Punctuation
"""dummay""",String
",",Punctuation
 ,Whitespace
schemas,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
KMetaCatalog,Identifier
>,Operator
 ,Whitespace
catalogs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
KMetaCatalog,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
catalogs,Identifier
.,Punctuation
add,Identifier
(,Punctuation
catalog,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
KMetaProject,Identifier
(,Punctuation
project,Identifier
",",Punctuation
 ,Whitespace
catalogs,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
QueryResult,Identifier
 ,Whitespace
executeQuery,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
sql,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
AvaticaParameter,Identifier
>,Operator
 ,Whitespace
params,Identifier
",",Punctuation
 ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
paramValues,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
data,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Object,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
row,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""foo""",String
",",Punctuation
 ,Whitespace
"""bar""",String
",",Punctuation
 ,Whitespace
"""tool""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
data,Identifier
.,Punctuation
add,Identifier
(,Punctuation
row,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
ColumnMetaData,Identifier
>,Operator
 ,Whitespace
meta,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
ColumnMetaData,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
meta,Identifier
.,Punctuation
add,Identifier
(,Punctuation
ColumnMetaData,Identifier
.,Punctuation
dummy,Identifier
(,Punctuation
ColumnMetaData,Identifier
.,Punctuation
scalar,Identifier
(,Punctuation
Types,Identifier
.,Punctuation
VARCHAR,Identifier
",",Punctuation
 ,Whitespace
"""varchar""",String
",",Punctuation
 ,Whitespace
Rep,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
meta,Identifier
.,Punctuation
add,Identifier
(,Punctuation
ColumnMetaData,Identifier
.,Punctuation
dummy,Identifier
(,Punctuation
ColumnMetaData,Identifier
.,Punctuation
scalar,Identifier
(,Punctuation
Types,Identifier
.,Punctuation
VARCHAR,Identifier
",",Punctuation
 ,Whitespace
"""varchar""",String
",",Punctuation
 ,Whitespace
Rep,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
meta,Identifier
.,Punctuation
add,Identifier
(,Punctuation
ColumnMetaData,Identifier
.,Punctuation
dummy,Identifier
(,Punctuation
ColumnMetaData,Identifier
.,Punctuation
scalar,Identifier
(,Punctuation
Types,Identifier
.,Punctuation
VARCHAR,Identifier
",",Punctuation
 ,Whitespace
"""varchar""",String
",",Punctuation
 ,Whitespace
Rep,Identifier
.,Punctuation
STRING,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
QueryResult,Identifier
(,Punctuation
meta,Identifier
",",Punctuation
 ,Whitespace
data,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
