"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
logging,Identifier
.,Punctuation
Log,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
logging,Identifier
.,Punctuation
LogFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
.,Punctuation
ResourceTool,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ClassUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HBaseMetadataTestCase,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * This is a helper class for developer to directly manipulate the metadata store in sandbox
 * This is designed to run in IDE(i.e. not on sandbox hadoop CLI)
 *
 * For production metadata store manipulation refer to bin/metastore.sh in binary package
 * It is desinged to run in hadoop CLI, both in sandbox or in real hadoop environment
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SandboxMetastoreCLI,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Log,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LogFactory,Identifier
.,Punctuation
getLog,Identifier
(,Punctuation
SandboxMetastoreCLI,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Adding to classpath: """,String
 ,Whitespace
+,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
HBaseMetadataTestCase,Identifier
.,Punctuation
SANDBOX_TEST_DATA,Identifier
),Punctuation
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ClassUtil,Identifier
.,Punctuation
addClasspath,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
HBaseMetadataTestCase,Identifier
.,Punctuation
SANDBOX_TEST_DATA,Identifier
),Punctuation
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
KylinConfig,Identifier
.,Punctuation
KYLIN_CONF,Identifier
",",Punctuation
 ,Whitespace
"""../examples/test_case_data/sandbox""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
System,Identifier
.,Punctuation
getProperty,Identifier
(,Punctuation
"""hdp.version""",String
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""No hdp.version set; Please set hdp.version in your jvm option, for example: -Dhdp.version=2.2.4.2-2""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
printUsage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
"""reset""",String
.,Punctuation
equalsIgnoreCase,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ResourceTool,Identifier
.,Punctuation
main,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""reset""",String
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
"""download""",String
.,Punctuation
equalsIgnoreCase,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ResourceTool,Identifier
.,Punctuation
main,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""download""",String
",",Punctuation
 ,Whitespace
args,Identifier
[,Punctuation
1,Literal
],Punctuation
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
"""upload""",String
.,Punctuation
equalsIgnoreCase,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ResourceTool,Identifier
.,Punctuation
main,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""upload""",String
",",Punctuation
 ,Whitespace
args,Identifier
[,Punctuation
1,Literal
],Punctuation
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
printUsage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
printUsage,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Usage: SandboxMetastoreCLI download toFolder""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Usage: SandboxMetastoreCLI upload   fromFolder""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
