"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
KeyValue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ImmutableBytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Text,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mrunit,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
MapDriver,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mrunit,Identifier
.,Punctuation
types,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
BatchConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Ignore,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author George Song (ysong1)
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeHFileMapperTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
MapDriver,Identifier
<,Operator
Text,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
",",Punctuation
 ,Whitespace
ImmutableBytesWritable,Identifier
",",Punctuation
 ,Whitespace
KeyValue,Identifier
>,Operator
 ,Whitespace
mapDriver,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
cube_name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""FLAT_ITEM_CUBE""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeHFileMapper,Identifier
 ,Whitespace
mapper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CubeHFileMapper,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MapDriver,Identifier
.,Punctuation
newMapDriver,Identifier
(,Punctuation
mapper,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""deprecation""",String
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
@,Punctuation
Ignore,Identifier
(,Punctuation
"""not maintaining""",String
),Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMapper2,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
set,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_CUBE_NAME,Identifier
",",Punctuation
 ,Whitespace
cube_name,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""52010tech""",String
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""35.432""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Pair,Identifier
<,Operator
ImmutableBytesWritable,Identifier
",",Punctuation
 ,Whitespace
KeyValue,Identifier
>>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mapDriver,Identifier
.,Punctuation
run,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
119,Literal
",",Punctuation
 ,Whitespace
33,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
key,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
(,Punctuation
bytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Pair,Identifier
<,Operator
ImmutableBytesWritable,Identifier
",",Punctuation
 ,Whitespace
KeyValue,Identifier
>,Operator
 ,Whitespace
p1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Pair,Identifier
<,Operator
ImmutableBytesWritable,Identifier
",",Punctuation
 ,Whitespace
KeyValue,Identifier
>,Operator
 ,Whitespace
p2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
get,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
p1,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""cf1""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
p1,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getFamily,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""usd_amt""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
p1,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getQualifier,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""35.43""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
p1,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
p2,Identifier
.,Punctuation
getFirst,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""cf1""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
p2,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getFamily,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""item_count""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
p2,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getQualifier,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""2""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
p2,Identifier
.,Punctuation
getSecond,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
