"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertArrayEquals,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
LongWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Text,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mrunit,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
MapDriver,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mrunit,Identifier
.,Punctuation
types,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RangeKeyDistributionMapperTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""rawtypes""",String
),Punctuation
"
",Newline
    ,Whitespace
MapDriver,Identifier
 ,Whitespace
mapDriver,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
localTempDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
getProperty,Identifier
(,Punctuation
"""java.io.tmpdir""",String
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
File,Identifier
.,Punctuation
separator,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
RangeKeyDistributionMapper,Identifier
 ,Whitespace
mapper,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
RangeKeyDistributionMapper,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MapDriver,Identifier
.,Punctuation
newMapDriver,Identifier
(,Punctuation
mapper,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMapperWithoutHeader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
56,Literal
",",Punctuation
 ,Whitespace
-,Operator
23,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
122,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
56,Literal
",",Punctuation
 ,Whitespace
-,Operator
23,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
56,Literal
",",Punctuation
 ,Whitespace
-,Operator
23,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey5,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
4,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
56,Literal
",",Punctuation
 ,Whitespace
-,Operator
23,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey6,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
56,Literal
",",Punctuation
 ,Whitespace
-,Operator
23,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Text,Identifier
 ,Whitespace
inputKey7,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
6,Literal
",",Punctuation
 ,Whitespace
127,Literal
",",Punctuation
 ,Whitespace
11,Literal
",",Punctuation
 ,Whitespace
56,Literal
",",Punctuation
 ,Whitespace
-,Operator
23,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
22,Literal
",",Punctuation
 ,Whitespace
98,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
121,Literal
",",Punctuation
 ,Whitespace
7,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
inputKey1,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""abc""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
inputKey2,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""abc""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
inputKey3,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""abc""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
inputKey4,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""abc""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
inputKey5,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Text,Identifier
(,Punctuation
"""abc""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
mapDriver,Identifier
.,Punctuation
addInput,Identifier
(,Punctuation
inputKey6,Identifier
