"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StringUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
DictionaryDimEnc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
DimensionEncodingFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
JsonAutoDetect,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
JsonAutoDetect,Identifier
.,Punctuation
Visibility,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
fasterxml,Identifier
.,Punctuation
jackson,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
JsonProperty,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Objects,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 * 
 */",Comment
"
",Newline
@,Punctuation
JsonAutoDetect,Identifier
(,Punctuation
fieldVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
getterVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
isGetterVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
setterVisibility,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Visibility,Identifier
.,Punctuation
NONE,Identifier
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowKeyColDesc,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""column""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""encoding""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
JsonProperty,Identifier
(,Punctuation
"""isShardBy""",String
),Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isShardBy,Identifier
;,Punctuation
"//usually it is ultra high cardinality column, shard by such column can reduce the agg cache for each shard",Comment
"
",Newline
"
",Newline
    ,Whitespace
// computed,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
encodingName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
encodingArgs,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
bitIndex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
colRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkState,Identifier
(,Punctuation
StringUtils,Identifier
.,Punctuation
isNotEmpty,Identifier
(,Punctuation
this,Keyword
.,Punctuation
encoding,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
parts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
this,Keyword
.,Punctuation
encoding,Identifier
.,Punctuation
split,Identifier
(,Punctuation
"""\\s*[(),:]\\s*""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
parts,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
parts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
parts,Identifier
[,Punctuation
0,Literal
],Punctuation
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Not supported row key col encoding: '""",String
 ,Whitespace
+,Operator
 ,Whitespace
this,Keyword
.,Punctuation
encoding,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
encodingName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parts,Identifier
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
encodingArgs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parts,Identifier
[,Punctuation
parts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
],Punctuation
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
//,Comment
"
",Newline
                ,Whitespace
?,Operator
 ,Whitespace
StringUtil,Identifier
.,Punctuation
subArray,Identifier
(,Punctuation
parts,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
parts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
StringUtil,Identifier
.,Punctuation
subArray,Identifier
(,Punctuation
parts,Identifier
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
parts,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
DimensionEncodingFactory,Identifier
.,Punctuation
isVaildEncoding,Identifier
(,Punctuation
this,Keyword
.,Punctuation
encodingName,Identifier
),Punctuation
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""Not supported row key col encoding: '""",String
 ,Whitespace
+,Operator
 ,Whitespace
this,Keyword
.,Punctuation
encoding,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""'""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getEncoding,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setEncoding,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
encoding,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
encoding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getColumn,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setColumn,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
column,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
column,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
column,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isShardBy,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
isShardBy,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setShardBy,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
shardBy,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
isShardBy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
shardBy,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getEncodingName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
encodingName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getEncodingArgs,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
encodingArgs,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isUsingDictionary,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
DictionaryDimEnc,Identifier
.,Punctuation
ENCODING_NAME,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
encodingName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getBitIndex,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
bitIndex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
setBitIndex,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
bitIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
index,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
getColRef,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
colRef,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
setColRef,Identifier
(,Punctuation
TblColRef,Identifier
 ,Whitespace
colRef,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
colRef,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
colRef,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
Objects,Identifier
.,Punctuation
toStringHelper,Identifier
(,Punctuation
this,Keyword
),Punctuation
.,Punctuation
add,Identifier
(,Punctuation
"""column""",String
",",Punctuation
 ,Whitespace
column,Identifier
),Punctuation
.,Punctuation
add,Identifier
(,Punctuation
"""encoding""",String
",",Punctuation
 ,Whitespace
encoding,Identifier
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
