"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
bitmap,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertNull,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Created by sunyerui on 15/12/31.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BitmapAggregatorTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testAggregator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
BitmapCounter,Identifier
 ,Whitespace
counter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BitmapCounter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter,Identifier
.,Punctuation
add,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter,Identifier
.,Punctuation
add,Identifier
(,Punctuation
3333,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""123""",String
.,Punctuation
getBytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter,Identifier
.,Punctuation
add,Identifier
(,Punctuation
123,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
counter,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
BitmapCounter,Identifier
 ,Whitespace
counter2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BitmapCounter,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter2,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""23456""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter2,Identifier
.,Punctuation
add,Identifier
(,Punctuation
12273456,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter2,Identifier
.,Punctuation
add,Identifier
(,Punctuation
"""4258""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
counter2,Identifier
.,Punctuation
add,Identifier
(,Punctuation
123,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
counter2,Identifier
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
BitmapAggregator,Identifier
 ,Whitespace
aggregator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BitmapAggregator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertNull,Identifier
(,Punctuation
aggregator,Identifier
.,Punctuation
getState,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
Integer,Identifier
.,Punctuation
MIN_VALUE,Identifier
",",Punctuation
 ,Whitespace
aggregator,Identifier
.,Punctuation
getMemBytesEstimate,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
aggregator,Identifier
.,Punctuation
aggregate,Identifier
(,Punctuation
counter,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
aggregator,Identifier
.,Punctuation
aggregate,Identifier
(,Punctuation
counter2,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
6,Literal
",",Punctuation
 ,Whitespace
aggregator,Identifier
.,Punctuation
getState,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getCount,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
aggregator,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertNull,Identifier
(,Punctuation
aggregator,Identifier
.,Punctuation
getState,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
