"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *  
 *     http://www.apache.org/licenses/LICENSE-2.0
 *  
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Random,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FSDataOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FileSystem,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
HadoopUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
dbunit,Identifier
.,Punctuation
Assertion,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
dbunit,Identifier
.,Punctuation
database,Identifier
.,Punctuation
DatabaseConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
dbunit,Identifier
.,Punctuation
database,Identifier
.,Punctuation
DatabaseConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
dbunit,Identifier
.,Punctuation
database,Identifier
.,Punctuation
IDatabaseConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
dbunit,Identifier
.,Punctuation
dataset,Identifier
.,Punctuation
ITable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
dbunit,Identifier
.,Punctuation
ext,Identifier
.,Punctuation
h2,Identifier
.,Punctuation
H2Connection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
AfterClass,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
BeforeClass,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Sets,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ITMassInQueryTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
KylinTestBase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
FileSystem,Identifier
 ,Whitespace
fileSystem,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
Set,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
vipSellers,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
BeforeClass,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
AfterClass,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
tearDown,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
ITKylinQueryTest,Identifier
.,Punctuation
clean,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ITKylinQueryTest,Identifier
.,Punctuation
joinType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""inner""",String
;,Punctuation
"
",Newline
        ,Whitespace
ITKylinQueryTest,Identifier
.,Punctuation
setupAll,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
hconf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
HadoopUtil,Identifier
.,Punctuation
getCurrentConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
fileSystem,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
FileSystem,Identifier
.,Punctuation
get,Identifier
(,Punctuation
hconf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
sellerCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
200,Literal
;,Punctuation
"
",Newline
        ,Whitespace
Random,Identifier
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Random,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
vipSellers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Sets,Identifier
.,Punctuation
newHashSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
sellerCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
vipSellers,Identifier
.,Punctuation
add,Identifier
(,Punctuation
10000000L,Literal
 ,Whitespace
+,Operator
 ,Whitespace
r,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
1500,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Path,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
"""/tmp/vip_customers.txt""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
fileSystem,Identifier
.,Punctuation
delete,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
FSDataOutputStream,Identifier
 ,Whitespace
outputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
fileSystem,Identifier
.,Punctuation
create,Identifier
(,Punctuation
path,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOUtils,Identifier
.,Punctuation
write,Identifier
(,Punctuation
StringUtils,Identifier
.,Punctuation
join,Identifier
(,Punctuation
vipSellers,Identifier
",",Punctuation
 ,Whitespace
"""\n""",String
),Punctuation
",",Punctuation
 ,Whitespace
outputStream,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""The filter is """,String
 ,Whitespace
+,Operator
 ,Whitespace
vipSellers,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ITKylinQueryTest,Identifier
.,Punctuation
clean,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMassInQuery,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
compare,Identifier
(,Punctuation
"""src/test/resources/query/sql_massin""",String
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
queryFolder,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
exclusiveQuerys,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
needSort,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
printInfo,Identifier
(,Punctuation
"""---------- test folder: """,String
 ,Whitespace
+,Operator
 ,Whitespace
queryFolder,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Set,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
exclusiveSet,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildExclusiveSet,Identifier
(,Punctuation
exclusiveQuerys,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
File,Identifier
>,Operator
 ,Whitespace
sqlFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getFilesFromFolder,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
queryFolder,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
""".sql""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
File,Identifier
 ,Whitespace
sqlFile,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
sqlFiles,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
queryName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
StringUtils,Identifier
.,Punctuation
split,Identifier
(,Punctuation
sqlFile,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
'.',String
),Punctuation
[,Punctuation
0,Literal
],Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
exclusiveSet,Identifier
.,Punctuation
contains,Identifier
(,Punctuation
queryName,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
sql,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getTextFromFile,Identifier
(,Punctuation
sqlFile,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
// execute Kylin,Comment
"
",Newline
            ,Whitespace
printInfo,Identifier
(,Punctuation
"""Query Result from Kylin - """,String
 ,Whitespace
+,Operator
 ,Whitespace
queryName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""  (""",String
 ,Whitespace
+,Operator
 ,Whitespace
queryFolder,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""")""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
IDatabaseConnection,Identifier
 ,Whitespace
kylinConn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DatabaseConnection,Identifier
(,Punctuation
cubeConnection,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
ITable,Identifier
 ,Whitespace
