"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
instrumentation,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
management,Identifier
.,Punctuation
ManagementFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Random,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
AttributeNotFoundException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
InstanceNotFoundException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
MBeanException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
MBeanInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
MBeanServer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
ObjectName,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
management,Identifier
.,Punctuation
ReflectionException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
junit,Identifier
.,Punctuation
framework,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestMonitoredCounterGroup,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
MAX_BOUNDS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1000,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ROOT_OBJ_NAME_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.flume.""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SOURCE_OBJ_NAME_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ROOT_OBJ_NAME_PREFIX,Identifier
"
",Newline
      ,Whitespace
+,Operator
 ,Whitespace
"""source:type=""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CHANNEL_OBJ_NAME_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ROOT_OBJ_NAME_PREFIX,Identifier
"
",Newline
      ,Whitespace
+,Operator
 ,Whitespace
"""channel:type=""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SINK_OBJ_NAME_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ROOT_OBJ_NAME_PREFIX,Identifier
"
",Newline
      ,Whitespace
+,Operator
 ,Whitespace
"""sink:type=""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ATTR_START_TIME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""StartTime""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
ATTR_STOP_TIME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""StopTime""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SRC_ATTR_EVENT_RECEVIED_COUNT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventReceivedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SRC_ATTR_EVENT_ACCEPTED_COUNT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventAcceptedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SRC_ATTR_APPEND_RECEVIED_COUNT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""AppendReceivedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SRC_ATTR_APPEND_ACCEPTED_COUNT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""AppendAcceptedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SRC_ATTR_APPEND_BATCH_RECEVIED_COUNT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""AppendBatchReceivedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SRC_ATTR_APPEND_BATCH_ACCEPTED_COUNT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""AppendBatchAcceptedCount""",String
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CH_ATTR_CHANNEL_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""ChannelSize""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CH_ATTR_EVENT_PUT_ATTEMPT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventPutAttemptCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CH_ATTR_EVENT_TAKE_ATTEMPT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventTakeAttemptCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CH_ATTR_EVENT_PUT_SUCCESS,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventPutSuccessCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
CH_ATTR_EVENT_TAKE_SUCCESS,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventTakeSuccessCount""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_CONN_CREATED,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""ConnectionCreatedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_CONN_CLOSED,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""ConnectionClosedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_CONN_FAILED,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""ConnectionFailedCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_BATCH_EMPTY,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""BatchEmptyCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_BATCH_UNDERFLOW,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""BatchUnderflowCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_BATCH_COMPLETE,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""BatchCompleteCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_EVENT_DRAIN_ATTEMPT,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventDrainAttemptCount""",String
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SK_ATTR_EVENT_DRAIN_SUCCESS,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
"""EventDrainSuccessCount""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
MBeanServer,Identifier
 ,Whitespace
mbServer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Random,Identifier
 ,Whitespace
random,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
mbServer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ManagementFactory,Identifier
.,Punctuation
getPlatformMBeanServer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
random,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Random,Identifier
(,Punctuation
System,Identifier
.,Punctuation
nanoTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSinkCounter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getRandomName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
SinkCounter,Identifier
 ,Whitespace
skc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SinkCounter,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
skc,Identifier
.,Punctuation
register,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
ObjectName,Identifier
 ,Whitespace
on,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ObjectName,Identifier
(,Punctuation
SINK_OBJ_NAME_PREFIX,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
assertSkCounterState,Identifier
(,Punctuation
on,Identifier
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
",",Punctuation
 ,Whitespace
0L,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
skc,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
start1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getStartTime,Identifier
(,Punctuation
on,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
"""StartTime""",String
",",Punctuation
 ,Whitespace
start1,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
0L,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
