"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
RowKeyDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMRInput,Identifier
.,Punctuation
IMRBatchCubingInputSide,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMROutput2,Identifier
.,Punctuation
IMRBatchCubingOutputSide2,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
BatchConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
MapReduceExecutable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
BaseCuboidJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
CubingExecutableUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
InMemCuboidJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
NDCuboidJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
.,Punctuation
SaveStatisticsStep,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
constant,Identifier
.,Punctuation
ExecutableConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BatchCubingJobBuilder2,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
JobBuilderSupport,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
BatchCubingJobBuilder2,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
IMRBatchCubingInputSide,Identifier
 ,Whitespace
inputSide,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
IMRBatchCubingOutputSide2,Identifier
 ,Whitespace
outputSide,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BatchCubingJobBuilder2,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
newSegment,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
submitter,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
newSegment,Identifier
",",Punctuation
 ,Whitespace
submitter,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
inputSide,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MRUtil,Identifier
.,Punctuation
getBatchCubingInputSide,Identifier
(,Punctuation
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
outputSide,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MRUtil,Identifier
.,Punctuation
getBatchCubingOutputSide2,Identifier
(,Punctuation
(,Punctuation
CubeSegment,Identifier
),Punctuation
 ,Whitespace
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
CubingJob,Identifier
 ,Whitespace
build,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""MR_V2 new job to BUILD segment """,String
 ,Whitespace
+,Operator
 ,Whitespace
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
CubingJob,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubingJob,Identifier
.,Punctuation
createBuildJob,Identifier
(,Punctuation
(,Punctuation
CubeSegment,Identifier
),Punctuation
 ,Whitespace
seg,Identifier
",",Punctuation
 ,Whitespace
submitter,Identifier
",",Punctuation
 ,Whitespace
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
jobId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
getId,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
cuboidRootPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCuboidRootPath,Identifier
(,Punctuation
jobId,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// Phase 1: Create Flat Table,Comment
"
",Newline
        ,Whitespace
inputSide,Identifier
.,Punctuation
addStepPhase1_CreateFlatTable,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// Phase 2: Build Dictionary,Comment
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createFactDistinctColumnsStepWithStats,Identifier
(,Punctuation
jobId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createBuildDictionaryStep,Identifier
(,Punctuation
jobId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createSaveStatisticsStep,Identifier
(,Punctuation
jobId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
addOtherStepBeforeCubing,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputSide,Identifier
.,Punctuation
addStepPhase2_BuildDictionary,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// Phase 3: Build Cube,Comment
"
",Newline
        ,Whitespace
addLayerCubingSteps,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
jobId,Identifier
",",Punctuation
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
"// layer cubing, only selected algorithm will execute",Comment
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createInMemCubingStep,Identifier
(,Punctuation
jobId,Identifier
",",Punctuation
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"// inmem cubing, only selected algorithm will execute",Comment
"
",Newline
        ,Whitespace
outputSide,Identifier
.,Punctuation
addStepPhase3_BuildCube,Identifier
(,Punctuation
result,Identifier
",",Punctuation
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// Phase 4: Update Metadata & Cleanup,Comment
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createUpdateCubeInfoAfterBuildStep,Identifier
(,Punctuation
jobId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
inputSide,Identifier
.,Punctuation
addStepPhase4_Cleanup,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputSide,Identifier
.,Punctuation
addStepPhase4_Cleanup,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addLayerCubingSteps,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
CubingJob,Identifier
 ,Whitespace
result,Identifier
",",Punctuation
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
jobId,Identifier
",",Punctuation
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
RowKeyDesc,Identifier
 ,Whitespace
rowKeyDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
CubeSegment,Identifier
),Punctuation
 ,Whitespace
seg,Identifier
),Punctuation
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getRowkey,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
groupRowkeyColumnsCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
CubeSegment,Identifier
),Punctuation
 ,Whitespace
seg,Identifier
),Punctuation
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBuildLevel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
totalRowkeyColumnsCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowKeyDesc,Identifier
.,Punctuation
getRowKeyColumns,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
cuboidOutputTempPath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCuboidOutputPaths,Identifier
(,Punctuation
cuboidRootPath,Identifier
",",Punctuation
 ,Whitespace
totalRowkeyColumnsCount,Identifier
",",Punctuation
 ,Whitespace
groupRowkeyColumnsCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
// base cuboid step,Comment
"
",Newline
        ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createBaseCuboidStep,Identifier
(,Punctuation
cuboidOutputTempPath,Identifier
",",Punctuation
 ,Whitespace
jobId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
// n dim cuboid steps,Comment
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
groupRowkeyColumnsCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
dimNum,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
totalRowkeyColumnsCount,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
result,Identifier
.,Punctuation
addTask,Identifier
(,Punctuation
createNDimensionCuboidStep,Identifier
(,Punctuation
cuboidOutputTempPath,Identifier
",",Punctuation
 ,Whitespace
dimNum,Identifier
",",Punctuation
 ,Whitespace
totalRowkeyColumnsCount,Identifier
",",Punctuation
 ,Whitespace
jobId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
SaveStatisticsStep,Identifier
 ,Whitespace
