"/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the ""License""); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
kafka,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
server,Identifier
.,Punctuation
KafkaConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
server,Identifier
.,Punctuation
KafkaServerStartable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
javaapi,Identifier
.,Punctuation
producer,Identifier
.,Punctuation
Producer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
producer,Identifier
.,Punctuation
KeyedMessage,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
producer,Identifier
.,Punctuation
ProducerConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
admin,Identifier
.,Punctuation
AdminUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
I0Itec,Identifier
.,Punctuation
zkclient,Identifier
.,Punctuation
ZkClient,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
utils,Identifier
.,Punctuation
ZKStringSerializer$,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KafkaSourceEmbeddedKafka,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
KafkaServerStartable,Identifier
 ,Whitespace
kafkaServer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
KafkaSourceEmbeddedZookeeper,Identifier
 ,Whitespace
zookeeper,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
int,Keyword
 ,Whitespace
zkPort,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
21818,Literal
;,Punctuation
 ,Whitespace
// none-standard,Comment
"
",Newline
  ,Whitespace
Producer,Identifier
<,Operator
String,Identifier
",",Punctuation
String,Identifier
>,Operator
 ,Whitespace
producer,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
KafkaSourceEmbeddedKafka,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
