"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DataInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DataOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NavigableSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Be called by LocalFileResourceStoreTest and ITHBaseResourceStoreTest.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ResourceStoreTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testAStore,Identifier
(,Punctuation
ResourceStore,Identifier
 ,Whitespace
store,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
testBasics,Identifier
(,Punctuation
store,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
testGetAllResources,Identifier
(,Punctuation
store,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testGetAllResources,Identifier
(,Punctuation
ResourceStore,Identifier
 ,Whitespace
store,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
folder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/testFolder""",String
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
StringEntity,Identifier
>,Operator
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
// reset any leftover garbage,Comment
"
",Newline
        ,Whitespace
ResourceTool,Identifier
.,Punctuation
resetR,Identifier
(,Punctuation
store,Identifier
",",Punctuation
 ,Whitespace
folder,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
folder,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/res1""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
StringEntity,Identifier
(,Punctuation
"""data1""",String
),Punctuation
",",Punctuation
 ,Whitespace
1000,Literal
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
folder,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/res2""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
StringEntity,Identifier
(,Punctuation
"""data2""",String
),Punctuation
",",Punctuation
 ,Whitespace
2000,Literal
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
folder,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/sub/res3""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
StringEntity,Identifier
(,Punctuation
"""data3""",String
),Punctuation
",",Punctuation
 ,Whitespace
3000,Literal
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
folder,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/res4""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
StringEntity,Identifier
(,Punctuation
"""data4""",String
),Punctuation
",",Punctuation
 ,Whitespace
4000,Literal
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
store,Identifier
.,Punctuation
getAllResources,Identifier
(,Punctuation
folder,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEntity,Identifier
(,Punctuation
result,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
 ,Whitespace
"""data1""",String
",",Punctuation
 ,Whitespace
1000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEntity,Identifier
(,Punctuation
result,Identifier
.,Punctuation
get,Identifier
(,Punctuation
1,Literal
),Punctuation
",",Punctuation
 ,Whitespace
"""data2""",String
",",Punctuation
 ,Whitespace
2000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEntity,Identifier
(,Punctuation
result,Identifier
.,Punctuation
get,Identifier
(,Punctuation
2,Literal
),Punctuation
",",Punctuation
 ,Whitespace
"""data4""",String
",",Punctuation
 ,Whitespace
4000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
store,Identifier
.,Punctuation
getAllResources,Identifier
(,Punctuation
folder,Identifier
",",Punctuation
 ,Whitespace
2000,Literal
",",Punctuation
 ,Whitespace
4000,Literal
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEntity,Identifier
(,Punctuation
result,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
 ,Whitespace
"""data2""",String
",",Punctuation
 ,Whitespace
2000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
result,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
ResourceTool,Identifier
.,Punctuation
resetR,Identifier
(,Punctuation
store,Identifier
",",Punctuation
 ,Whitespace
folder,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
assertEntity,Identifier
(,Punctuation
StringEntity,Identifier
 ,Whitespace
entity,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
ts,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
data,Identifier
",",Punctuation
 ,Whitespace
entity,Identifier
.,Punctuation
str,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
ts,Identifier
",",Punctuation
 ,Whitespace
entity,Identifier
.,Punctuation
lastModified,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBasics,Identifier
(,Punctuation
ResourceStore,Identifier
 ,Whitespace
store,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
dir1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/cube""",String
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
path1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/cube/_test.json""",String
;,Punctuation
"
",Newline
        ,Whitespace
StringEntity,Identifier
 ,Whitespace
content1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringEntity,Identifier
(,Punctuation
"""anything""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
dir2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/table""",String
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
path2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""/table/_test.json""",String
;,Punctuation
"
",Newline
        ,Whitespace
StringEntity,Identifier
 ,Whitespace
content2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringEntity,Identifier
(,Punctuation
"""something""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// cleanup legacy if any,Comment
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
deleteResource,Identifier
(,Punctuation
path1,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
deleteResource,Identifier
(,Punctuation
path2,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
StringEntity,Identifier
 ,Whitespace
t,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// put/get,Comment
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
path1,Identifier
",",Punctuation
 ,Whitespace
content1,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
store,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
path1,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
store,Identifier
.,Punctuation
getResource,Identifier
(,Punctuation
path1,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
content1,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
path2,Identifier
",",Punctuation
 ,Whitespace
content2,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
store,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
path2,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
t,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
store,Identifier
.,Punctuation
getResource,Identifier
(,Punctuation
path2,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
content2,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// overwrite,Comment
"
",Newline
        ,Whitespace
t,Identifier
.,Punctuation
str,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""new string""",String
;,Punctuation
"
",Newline
        ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
path2,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// write conflict,Comment
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
t,Identifier
.,Punctuation
setLastModified,Identifier
(,Punctuation
t,Identifier
.,Punctuation
getLastModified,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
store,Identifier
.,Punctuation
putResource,Identifier
(,Punctuation
path2,Identifier
",",Punctuation
 ,Whitespace
t,Identifier
",",Punctuation
 ,Whitespace
StringEntity,Identifier
.,Punctuation
serializer,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
fail,Identifier
(,Punctuation
"""write conflict should trigger IllegalStateException""",String
),Punctuation
;,Punctuation
"
",Newline
