"/**
 Licensed to the Apache Software Foundation (ASF) under one or more
 contributor license agreements.  See the NOTICE file distributed with
 this work for additional information regarding copyright ownership.
 The ASF licenses this file to You under the Apache License, Version 2.0
 (the ""License""); you may not use this file except in compliance with
 the License.  You may obtain a copy of the License at

 http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing, software
 distributed under the License is distributed on an ""AS IS"" BASIS,
 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 See the License for the specific language governing permissions and
 limitations under the License.
 limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
kafka,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
consumer,Identifier
.,Punctuation
ConsumerConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
consumer,Identifier
.,Punctuation
ConsumerIterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
consumer,Identifier
.,Punctuation
ConsumerTimeoutException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
consumer,Identifier
.,Punctuation
KafkaStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
javaapi,Identifier
.,Punctuation
consumer,Identifier
.,Punctuation
ConsumerConnector,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
message,Identifier
.,Punctuation
MessageAndMetadata,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * A Kafka Consumer implementation. This uses the current thread to fetch the
 * next message from the queue and doesn't use a multi threaded implementation.
 * So this implements a synchronous blocking call.
 * To avoid infinite waiting, a timeout is implemented to wait only for
 * 10 seconds before concluding that the message will not be available.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KafkaConsumer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
