"/**
 Licensed to the Apache Software Foundation (ASF) under one or more
 contributor license agreements.  See the NOTICE file distributed with
 this work for additional information regarding copyright ownership.
 The ASF licenses this file to You under the Apache License, Version 2.0
 (the ""License""); you may not use this file except in compliance with
 the License.  You may obtain a copy of the License at

 http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing, software
 distributed under the License is distributed on an ""AS IS"" BASIS,
 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 See the License for the specific language governing permissions and
 limitations under the License.
 limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
kafka,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
server,Identifier
.,Punctuation
KafkaConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
server,Identifier
.,Punctuation
KafkaServerStartable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Properties,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * A local Kafka server for running unit tests.
 * Reference: https://gist.github.com/fjavieralba/7930018/
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KafkaLocal,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KafkaServerStartable,Identifier
 ,Whitespace
kafka,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ZooKeeperLocal,Identifier
 ,Whitespace
zookeeper,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KafkaLocal,Identifier
(,Punctuation
Properties,Identifier
 ,Whitespace
kafkaProperties,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
InterruptedException,Identifier
{,Punctuation
"
",Newline
        ,Whitespace
KafkaConfig,Identifier
 ,Whitespace
kafkaConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
KafkaConfig,Identifier
(,Punctuation
kafkaProperties,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//start local kafka broker,Comment
"
",Newline
        ,Whitespace
kafka,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
KafkaServerStartable,Identifier
(,Punctuation
kafkaConfig,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
start,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
{,Punctuation
"
",Newline
        ,Whitespace
kafka,Identifier
.,Punctuation
startup,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
stop,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
        ,Whitespace
kafka,Identifier
.,Punctuation
shutdown,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
