"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
cli,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
streaming,Identifier
.,Punctuation
monitor,Identifier
.,Punctuation
StreamingMonitor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MonitorCLI,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
MonitorCLI,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
main,Identifier
(,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
args,Identifier
[,Punctuation
0,Literal
],Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""monitor""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
receivers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
host,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
authorization,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
projectName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""default""",String
;,Punctuation
"
",Newline
        ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
args,Identifier
.,Punctuation
length,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
 ,Whitespace
argName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
argName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""-receivers""",String
:,Operator
"
",Newline
                ,Whitespace
receivers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
StringUtils,Identifier
.,Punctuation
split,Identifier
(,Punctuation
args,Identifier
[,Punctuation
++,Operator
i,Identifier
],Punctuation
",",Punctuation
 ,Whitespace
""";""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""-host""",String
:,Operator
"
",Newline
                ,Whitespace
host,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
++,Operator
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""-tableName""",String
:,Operator
"
",Newline
                ,Whitespace
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
++,Operator
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""-authorization""",String
:,Operator
"
",Newline
                ,Whitespace
authorization,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
++,Operator
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""-cubeName""",String
:,Operator
"
",Newline
                ,Whitespace
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
++,Operator
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
case,Keyword
 ,Whitespace
"""-projectName""",String
:,Operator
"
",Newline
                ,Whitespace
projectName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
args,Identifier
[,Punctuation
++,Operator
i,Identifier
],Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
"""invalid argName:""",String
 ,Whitespace
+,Operator
 ,Whitespace
argName,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
i,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
Preconditions,Identifier
.,Punctuation
checkArgument,Identifier
(,Punctuation
receivers,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
receivers,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
StreamingMonitor,Identifier
 ,Whitespace
streamingMonitor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StreamingMonitor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
tableName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""check query tableName:%s host:%s receivers:%s""",String
",",Punctuation
 ,Whitespace
tableName,Identifier
",",Punctuation
 ,Whitespace
host,Identifier
",",Punctuation
 ,Whitespace
StringUtils,Identifier
.,Punctuation
join,Identifier
(,Punctuation
receivers,Identifier
",",Punctuation
 ,Whitespace
""";""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
host,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
authorization,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
tableName,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
streamingMonitor,Identifier
.,Punctuation
checkCountAll,Identifier
(,Punctuation
receivers,Identifier
",",Punctuation
 ,Whitespace
host,Identifier
",",Punctuation
 ,Whitespace
authorization,Identifier
",",Punctuation
 ,Whitespace
projectName,Identifier
",",Punctuation
 ,Whitespace
tableName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
cubeName,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
String,Identifier
.,Punctuation
format,Identifier
(,Punctuation
"""check cube cubeName:%s receivers:%s""",String
",",Punctuation
 ,Whitespace
cubeName,Identifier
",",Punctuation
 ,Whitespace
StringUtils,Identifier
.,Punctuation
join,Identifier
(,Punctuation
receivers,Identifier
",",Punctuation
 ,Whitespace
""";""",String
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
streamingMonitor,Identifier
.,Punctuation
checkCube,Identifier
(,Punctuation
receivers,Identifier
",",Punctuation
 ,Whitespace
cubeName,Identifier
",",Punctuation
host,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
exit,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
