"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dict,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertNull,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
fail,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DateStrDictionaryTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
DateStrDictionary,Identifier
 ,Whitespace
dict,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
dict,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DateStrDictionary,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMinMaxId,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValue,Identifier
(,Punctuation
"""0000-01-01""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
DateStrDictionary,Identifier
.,Punctuation
ID_9999_12_31,Identifier
",",Punctuation
 ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValue,Identifier
(,Punctuation
"""9999-12-31""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
dict,Identifier
.,Punctuation
getValueFromId,Identifier
(,Punctuation
-,Operator
2,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// -1 is id for NULL,Comment
"
",Newline
            ,Whitespace
fail,Identifier
(,Punctuation
"""IllegalArgumentException expected""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// good,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
dict,Identifier
.,Punctuation
getValueFromId,Identifier
(,Punctuation
DateStrDictionary,Identifier
.,Punctuation
ID_9999_12_31,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
fail,Identifier
(,Punctuation
"""IllegalArgumentException expected""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// good,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValue,Identifier
(,Punctuation
"""10000-1-1""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
fail,Identifier
(,Punctuation
"""IllegalArgumentException expected""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// good,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testNull,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
nullId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValue,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertNull,Identifier
(,Punctuation
dict,Identifier
.,Punctuation
getValueFromId,Identifier
(,Punctuation
nullId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
nullId2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValueBytes,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
dict,Identifier
.,Punctuation
getValueBytesFromId,Identifier
(,Punctuation
nullId2,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
",",Punctuation
 ,Whitespace
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
nullId,Identifier
",",Punctuation
 ,Whitespace
nullId2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
test,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
checkPair,Identifier
(,Punctuation
"""0001-01-01""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
checkPair,Identifier
(,Punctuation
"""1970-01-02""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
checkPair,Identifier
(,Punctuation
"""1975-06-24""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
checkPair,Identifier
(,Punctuation
"""2024-10-04""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
checkPair,Identifier
(,Punctuation
"""9999-12-31""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testIllegalArgument,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValue,Identifier
(,Punctuation
"""abcd""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
fail,Identifier
(,Punctuation
"""IllegalArgumentException expected""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// good,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
dict,Identifier
.,Punctuation
getValueFromId,Identifier
(,Punctuation
-,Operator
2,Literal
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
fail,Identifier
(,Punctuation
"""IllegalArgumentException expected""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// good,Comment
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
checkPair,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
dateStr,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
id,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dict,Identifier
.,Punctuation
getIdFromValue,Identifier
(,Punctuation
dateStr,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
dateStrBack,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dict,Identifier
.,Punctuation
getValueFromId,Identifier
(,Punctuation
id,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
dateStr,Identifier
",",Punctuation
 ,Whitespace
dateStrBack,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
