"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
logging,Identifier
.,Punctuation
Log,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
logging,Identifier
.,Punctuation
LogFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
inmemcubing,Identifier
.,Punctuation
ICuboidWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
AbstractRowKeyEncoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
RowConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
ByteArrayWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTRecord,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KVGTRecordWriter,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
ICuboidWriter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Log,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LogFactory,Identifier
.,Punctuation
getLog,Identifier
(,Punctuation
KVGTRecordWriter,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Long,Identifier
 ,Whitespace
lastCuboidId,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
cubeSegment,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
AbstractRowKeyEncoder,Identifier
 ,Whitespace
rowKeyEncoder,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
dimensions,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
measureCount,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
keyBuf,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
measureColumnsIndex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
valueBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
RowConstants,Identifier
.,Punctuation
ROWVALUE_BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteArrayWritable,Identifier
 ,Whitespace
outputKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayWritable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteArrayWritable,Identifier
 ,Whitespace
outputValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayWritable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidRowCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//for shard,Comment
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
KVGTRecordWriter,Identifier
(,Punctuation
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
CubeSegment,Identifier
 ,Whitespace
cubeSegment,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeDesc,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cubeSegment,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeSegment,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
measureCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeDesc,Identifier
.,Punctuation
getMeasures,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
cuboidId,Identifier
",",Punctuation
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
record,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lastCuboidId,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
!,Operator
lastCuboidId,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
cuboidId,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lastCuboidId,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Cuboid """,String
 ,Whitespace
+,Operator
 ,Whitespace
lastCuboidId,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" has """,String
 ,Whitespace
+,Operator
 ,Whitespace
cuboidRowCount,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" rows""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
cuboidRowCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
// output another cuboid,Comment
"
",Newline
            ,Whitespace
initVariables,Identifier
(,Punctuation
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
lastCuboidId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cuboidId,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
cuboidRowCount,Identifier
++,Operator
;,Punctuation
"
",Newline
        ,Whitespace
rowKeyEncoder,Identifier
.,Punctuation
encode,Identifier
(,Punctuation
record,Identifier
",",Punctuation
 ,Whitespace
record,Identifier
.,Punctuation
getInfo,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getPrimaryKey,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
keyBuf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
//output measures,Comment
"
",Newline
        ,Whitespace
valueBuf,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
record,Identifier
.,Punctuation
exportColumns,Identifier
(,Punctuation
measureColumnsIndex,Identifier
",",Punctuation
 ,Whitespace
valueBuf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
outputKey,Identifier
.,Punctuation
set,Identifier
(,Punctuation
keyBuf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
keyBuf,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
outputValue,Identifier
.,Punctuation
set,Identifier
(,Punctuation
valueBuf,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
valueBuf,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
writeAsKeyValue,Identifier
(,Punctuation
outputKey,Identifier
",",Punctuation
 ,Whitespace
outputValue,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeAsKeyValue,Identifier
(,Punctuation
ByteArrayWritable,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
ByteArrayWritable,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
initVariables,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
cuboidId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
rowKeyEncoder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AbstractRowKeyEncoder,Identifier
.,Punctuation
createInstance,Identifier
(,Punctuation
cubeSegment,Identifier
",",Punctuation
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
cuboidId,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
keyBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowKeyEncoder,Identifier
.,Punctuation
createBuf,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
dimensions,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
bitCount,Identifier
(,Punctuation
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
measureColumnsIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
measureCount,Identifier
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
measureCount,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
measureColumnsIndex,Identifier
[,Punctuation
i,Identifier
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
dimensions,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
