"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
*,Operator
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FSDataOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FileSystem,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
NullWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Text,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
measure,Identifier
.,Punctuation
hllc,Identifier
.,Punctuation
HyperLogLogPlusCounter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
KylinReducer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
AbstractHadoopJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
BatchConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
CuboidStatsUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FactDistinctColumnsReducer,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
KylinReducer,Identifier
<,Operator
Text,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
",",Punctuation
 ,Whitespace
NullWritable,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
columnList,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
statisticsOutput,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
baseCuboidRowCountInMappers,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Long,Identifier
",",Punctuation
 ,Whitespace
HyperLogLogPlusCounter,Identifier
>,Operator
 ,Whitespace
cuboidHLLMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
baseCuboidId,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
totalRowsBeforeMerge,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
samplingPercentage,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteArray,Identifier
>,Operator
 ,Whitespace
colValues,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isStatistics,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
outputTouched,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
bindCurrentConfiguration,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AbstractHadoopJob,Identifier
.,Punctuation
loadKylinPropsAndMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
cubeName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_CUBE_NAME,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeInstance,Identifier
 ,Whitespace
cube,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
.,Punctuation
getCube,Identifier
(,Punctuation
cubeName,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cube,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
columnList,Identifier
 ,Whitespace
=,Operator
  ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
.,Punctuation
getAllDictColumnsOnFact,Identifier
(,Punctuation
cubeDesc,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
collectStatistics,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Boolean,Identifier
.,Punctuation
parseBoolean,Identifier
(,Punctuation
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_STATISTICS_ENABLED,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
numberOfTasks,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getNumReduceTasks,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
taskId,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getTaskAttemptID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTaskID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getId,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
collectStatistics,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
taskId,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
numberOfTasks,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// hll,Comment
"
",Newline
            ,Whitespace
isStatistics,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
statisticsOutput,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_STATISTICS_OUTPUT,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
baseCuboidRowCountInMappers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
cuboidHLLMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Maps,Identifier
.,Punctuation
newHashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
samplingPercentage,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Integer,Identifier
.,Punctuation
parseInt,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_STATISTICS_SAMPLING_PERCENT,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// col,Comment
"
",Newline
            ,Whitespace
isStatistics,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
col,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columnList,Identifier
.,Punctuation
get,Identifier
(,Punctuation
taskId,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
colValues,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
