"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Range,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Ranges,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
{,Punctuation
 ,Whitespace
"""rawtypes""",String
",",Punctuation
 ,Whitespace
"""unchecked""",String
 ,Whitespace
},Punctuation
),Punctuation
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RangeTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
extremeCase,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
r1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
all,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
r2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
all,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closedOpen,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
r2,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
a,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
Ranges,Identifier
.,Punctuation
lessThan,Identifier
(,Punctuation
2,Literal
),Punctuation
",",Punctuation
 ,Whitespace
Ranges,Identifier
.,Punctuation
atLeast,Identifier
(,Punctuation
5,Literal
),Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testClosed,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
anull,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closedOpen,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
r1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
2,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
6,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a5,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
6,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a6,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
5,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a7,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a8,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
a9,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
2,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
6,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b5,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
6,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b6,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
5,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b7,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b8,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
b9,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
7,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
c1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
c2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
4,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
c3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
open,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
d1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
2,Literal
",",Punctuation
 ,Whitespace
3,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
d2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
4,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Range,Identifier
 ,Whitespace
d3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
4,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
anull,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
r1,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
a1,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
r1,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
a2,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
3,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
a3,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
Ranges,Identifier
.,Punctuation
closed,Identifier
(,Punctuation
5,Literal
",",Punctuation
 ,Whitespace
5,Literal
),Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
a4,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
RangeUtil,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
r1,Identifier
",",Punctuation
 ,Whitespace
a5,Identifier
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
r1,Identifier
),Punctuation
),Punctuation
