"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Method,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 *
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
AbstractKylinTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
LOCALMETA_TEST_DATA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""../examples/test_case_data/localmeta""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
SANDBOX_TEST_DATA,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""../examples/test_case_data/sandbox""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
SERVICES_WITH_CACHE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
//,Comment
"
",Newline
    ,Whitespace
"""org.apache.kylin.cube.CubeManager""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""org.apache.kylin.cube.CubeDescManager""",String
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
"""org.apache.kylin.invertedindex.IIDescManager""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""org.apache.kylin.invertedindex.IIManager""",String
",",Punctuation
//,Comment
"
",Newline
            ,Whitespace
"""org.apache.kylin.storage.hybrid.HybridManager""",String
",",Punctuation
 ,Whitespace
"""org.apache.kylin.metadata.realization.RealizationRegistry""",String
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
"""org.apache.kylin.metadata.project.ProjectManager""",String
",",Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
"""org.apache.kylin.metadata.MetadataManager""",String
 ,Whitespace
//,Comment
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
createTestMetadata,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
KylinConfig,Identifier
 ,Whitespace
getTestConfig,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
staticCleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
cleanupCache,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
clearProperty,Identifier
(,Punctuation
KylinConfig,Identifier
.,Punctuation
KYLIN_CONF,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
KylinConfig,Identifier
.,Punctuation
destoryInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
cleanupCache,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
serviceClass,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
SERVICES_WITH_CACHE,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cls,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Class,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
serviceClass,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
Method,Identifier
 ,Whitespace
method,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cls,Identifier
.,Punctuation
getDeclaredMethod,Identifier
(,Punctuation
"""clearCache""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
method,Identifier
.,Punctuation
invoke,Identifier
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ClassNotFoundException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
// acceptable because lower module test does have CubeManager etc on classpath,Comment
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
System,Identifier
.,Punctuation
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Error clean up cache """,String
 ,Whitespace
+,Operator
 ,Whitespace
serviceClass,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
e,Identifier
.,Punctuation
printStackTrace,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
