"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
SSHClientTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
LocalFileMetadataTestCase,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isRemote,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
hostname,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
port,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
username,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
password,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
loadPropertiesFile,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
cfg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
KylinConfig,Identifier
.,Punctuation
getInstanceFromEnv,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
isRemote,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cfg,Identifier
.,Punctuation
getRunAsRemoteCommand,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cfg,Identifier
.,Punctuation
getRemoteHadoopCliPort,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
hostname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cfg,Identifier
.,Punctuation
getRemoteHadoopCliHostname,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
username,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cfg,Identifier
.,Punctuation
getRemoteHadoopCliUsername,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
password,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cfg,Identifier
.,Punctuation
getRemoteHadoopCliPassword,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
before,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
createTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
loadPropertiesFile,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
After,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
after,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
cleanupTestMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testCmd,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isRemote,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
SSHClient,Identifier
 ,Whitespace
ssh,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SSHClient,Identifier
(,Punctuation
this,Keyword
.,Punctuation
hostname,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
username,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
password,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
SSHClientOutput,Identifier
 ,Whitespace
output,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ssh,Identifier
.,Punctuation
execCommand,Identifier
(,Punctuation
"""echo hello""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
output,Identifier
.,Punctuation
getExitCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
"""hello\n""",String
",",Punctuation
 ,Whitespace
output,Identifier
.,Punctuation
getText,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testScp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isRemote,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
SSHClient,Identifier
 ,Whitespace
ssh,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SSHClient,Identifier
(,Punctuation
this,Keyword
.,Punctuation
hostname,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
port,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
username,Identifier
",",Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
password,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
tmpFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
File,Identifier
.,Punctuation
createTempFile,Identifier
(,Punctuation
"""test_scp""",String
",",Punctuation
 ,Whitespace
"""""",String
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
"""/tmp""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
tmpFile,Identifier
.,Punctuation
deleteOnExit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
FileUtils,Identifier
.,Punctuation
write,Identifier
(,Punctuation
tmpFile,Identifier
",",Punctuation
 ,Whitespace
"""test_scp""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
ssh,Identifier
.,Punctuation
scpFileToRemote,Identifier
(,Punctuation
tmpFile,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
"""/tmp""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
