"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertArrayEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Comparator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
PartialSorterTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
basicTest,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Integer,Identifier
>,Operator
 ,Whitespace
a,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
a,Identifier
.,Punctuation
add,Identifier
(,Punctuation
100,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
a,Identifier
.,Punctuation
add,Identifier
(,Punctuation
2,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
a,Identifier
.,Punctuation
add,Identifier
(,Punctuation
92,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
a,Identifier
.,Punctuation
add,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
a,Identifier
.,Punctuation
add,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
PartialSorter,Identifier
.,Punctuation
partialSort,Identifier
(,Punctuation
a,Identifier
",",Punctuation
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
1,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
4,Literal
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compare,Identifier
(,Punctuation
Integer,Identifier
 ,Whitespace
o1,Identifier
",",Punctuation
 ,Whitespace
Integer,Identifier
 ,Whitespace
o2,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
o1,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
o2,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertArrayEquals,Identifier
(,Punctuation
a,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Integer,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
100,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
92,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
2,Literal
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
