"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
BitSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FatherBean,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ChildBean,Identifier
 ,Whitespace
child,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
ChildBean,Identifier
 ,Whitespace
childShadow,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
BitSet,Identifier
 ,Whitespace
bitset,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
age,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
child,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ChildBean,Identifier
(,Punctuation
"""bin""",String
",",Punctuation
 ,Whitespace
23,Literal
",",Punctuation
 ,Whitespace
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
childShadow,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
child,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
bitset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BitSet,Identifier
(,Punctuation
10,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bitset,Identifier
.,Punctuation
set,Identifier
(,Punctuation
4,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ChildBean,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
age,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
final,Keyword
 ,Whitespace
FatherBean,Identifier
 ,Whitespace
father,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
ChildBean,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
age,Identifier
",",Punctuation
 ,Whitespace
FatherBean,Identifier
 ,Whitespace
father,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
age,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
age,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
father,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
father,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
