"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
hdfs,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
charset,Identifier
.,Punctuation
CharsetDecoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
zip,Identifier
.,Punctuation
GZIPInputStream,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericData,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericDatumReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DatumReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
event,Identifier
.,Punctuation
EventBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
SequenceFile,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
compress,Identifier
.,Punctuation
CompressionCodecFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Charsets,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestHDFSCompressedDataStream,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
TestHDFSCompressedDataStream,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
File,Identifier
 ,Whitespace
file,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
fileURI,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CompressionCodecFactory,Identifier
 ,Whitespace
factory,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
init,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
file,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
"""target/test/data/foo.gz""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
fileURI,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
file,Identifier
.,Punctuation
getAbsoluteFile,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toURI,Identifier
(,Punctuation
),Punctuation
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""File URI: {}""",String
",",Punctuation
 ,Whitespace
fileURI,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Configuration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// local FS must be raw in order to be Syncable,Comment
"
",Newline
    ,Whitespace
conf,Identifier
.,Punctuation
set,Identifier
(,Punctuation
"""fs.file.impl""",String
",",Punctuation
 ,Whitespace
"""org.apache.hadoop.fs.RawLocalFileSystem""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Path,Identifier
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
fileURI,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
path,Identifier
.,Punctuation
getFileSystem,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// get FS with our conf cached,Comment
"
",Newline
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
factory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CompressionCodecFactory,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
// make sure the data makes it to disk if we sync() the data stream,Comment
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testGzipDurability,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
HDFSCompressedDataStream,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HDFSCompressedDataStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
open,Identifier
(,Punctuation
fileURI,Identifier
",",Punctuation
 ,Whitespace
factory,Identifier
.,Punctuation
getCodec,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
fileURI,Identifier
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
        ,Whitespace
SequenceFile,Identifier
.,Punctuation
CompressionType,Identifier
.,Punctuation
BLOCK,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
bodies,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""yarf!""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writeBodies,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
bodies,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
256,Literal
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
GZIPInputStream,Identifier
 ,Whitespace
cmpIn,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
GZIPInputStream,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
FileInputStream,Identifier
(,Punctuation
file,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cmpIn,Identifier
.,Punctuation
read,Identifier
(,Punctuation
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
(,Punctuation
buf,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
len,Identifier
",",Punctuation
 ,Whitespace
Charsets,Identifier
.,Punctuation
UTF_8,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
result,Identifier
.,Punctuation
trim,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// BodyTextEventSerializer adds a newline,Comment
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""input and output must match""",String
",",Punctuation
 ,Whitespace
bodies,Identifier
[,Punctuation
0,Literal
],Punctuation
",",Punctuation
 ,Whitespace
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testGzipDurabilityWithSerializer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""serializer""",String
",",Punctuation
 ,Whitespace
"""AVRO_EVENT""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
HDFSCompressedDataStream,Identifier
 ,Whitespace
writer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HDFSCompressedDataStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
writer,Identifier
.,Punctuation
open,Identifier
(,Punctuation
fileURI,Identifier
",",Punctuation
 ,Whitespace
factory,Identifier
.,Punctuation
getCodec,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Path,Identifier
(,Punctuation
fileURI,Identifier
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
        ,Whitespace
SequenceFile,Identifier
.,Punctuation
CompressionType,Identifier
.,Punctuation
BLOCK,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
bodies,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
 ,Whitespace
"""yarf!""",String
",",Punctuation
 ,Whitespace
"""yarfing!""",String
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
writeBodies,Identifier
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
bodies,Identifier
),Punctuation
;,Punctuation
