"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
fest,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
core,Identifier
.,Punctuation
Reflection,Identifier
.,Punctuation
field,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
Mockito,Identifier
.,Punctuation
doNothing,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
Mockito,Identifier
.,Punctuation
doThrow,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
Mockito,Identifier
.,Punctuation
mock,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
Mockito,Identifier
.,Punctuation
times,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mockito,Identifier
.,Punctuation
Mockito,Identifier
.,Punctuation
verify,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
junit,Identifier
.,Punctuation
framework,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
junit,Identifier
.,Punctuation
framework,Identifier
.,Punctuation
TestCase,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
CounterGroup,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
EventDeliveryException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
PollableSource,Identifier
.,Punctuation
Status,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
ChannelProcessor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestStressSource,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ChannelProcessor,Identifier
 ,Whitespace
mockProcessor,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
mockProcessor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mock,Identifier
(,Punctuation
ChannelProcessor,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Event,Identifier
 ,Whitespace
getEvent,Identifier
(,Punctuation
StressSource,Identifier
 ,Whitespace
source,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
(,Punctuation
"""event""",String
),Punctuation
.,Punctuation
ofType,Identifier
(,Punctuation
Event,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
in,Identifier
(,Punctuation
source,Identifier
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
getLastProcessedEventList,Identifier
(,Punctuation
StressSource,Identifier
 ,Whitespace
source,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
(,Punctuation
"""eventBatchListToProcess""",String
),Punctuation
.,Punctuation
ofType,Identifier
(,Punctuation
List,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
in,Identifier
(,Punctuation
source,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CounterGroup,Identifier
 ,Whitespace
getCounterGroup,Identifier
(,Punctuation
StressSource,Identifier
 ,Whitespace
source,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
(,Punctuation
"""counterGroup""",String
),Punctuation
.,Punctuation
ofType,Identifier
(,Punctuation
CounterGroup,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
in,Identifier
(,Punctuation
source,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testMaxTotalEvents,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
EventDeliveryException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
StressSource,Identifier
 ,Whitespace
source,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StressSource,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
source,Identifier
.,Punctuation
setChannelProcessor,Identifier
(,Punctuation
mockProcessor,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""maxTotalEvents""",String
",",Punctuation
 ,Whitespace
"""35""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
source,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
50,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
source,Identifier
.,Punctuation
process,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
verify,Identifier
(,Punctuation
mockProcessor,Identifier
",",Punctuation
 ,Whitespace
times,Identifier
(,Punctuation
35,Literal
),Punctuation
),Punctuation
.,Punctuation
processEvent,Identifier
(,Punctuation
getEvent,Identifier
(,Punctuation
source,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testBatchEvents,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
EventDeliveryException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
StressSource,Identifier
 ,Whitespace
source,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StressSource,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
source,Identifier
.,Punctuation
setChannelProcessor,Identifier
(,Punctuation
mockProcessor,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""maxTotalEvents""",String
",",Punctuation
 ,Whitespace
"""35""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""batchSize""",String
",",Punctuation
 ,Whitespace
"""10""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
source,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
50,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
source,Identifier
.,Punctuation
process,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
Status,Identifier
.,Punctuation
BACKOFF,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
TestCase,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
"""Source should have sent all events in 4 batches""",String
",",Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
4,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
3,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
verify,Identifier
(,Punctuation
mockProcessor,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
times,Identifier
(,Punctuation
i,Identifier
+,Operator
1,Literal
),Punctuation
),Punctuation
.,Punctuation
processEventBatch,Identifier
(,Punctuation
getLastProcessedEventList,Identifier
(,Punctuation
source,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
verify,Identifier
(,Punctuation
mockProcessor,Identifier
",",Punctuation
"
",Newline
            ,Whitespace
times,Identifier
(,Punctuation
1,Literal
),Punctuation
),Punctuation
.,Punctuation
processEventBatch,Identifier
(,Punctuation
getLastProcessedEventList,Identifier
(,Punctuation
source,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
successfulEvents,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCounterGroup,Identifier
(,Punctuation
source,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
"""events.successful""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TestCase,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
"""Number of successful events should be 35 but was """,String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
successfulEvents,Identifier
",",Punctuation
 ,Whitespace
successfulEvents,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
35,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
failedEvents,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCounterGroup,Identifier
(,Punctuation
source,Identifier
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
"""events.failed""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
TestCase,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
"""Number of failure events should be 0 but was """,String
 ,Whitespace
+,Operator
"
",Newline
        ,Whitespace
failedEvents,Identifier
",",Punctuation
 ,Whitespace
failedEvents,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
