"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Source,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
SourceFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HTTPSource,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestDefaultSourceFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SourceFactory,Identifier
 ,Whitespace
sourceFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
sourceFactory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DefaultSourceFactory,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testDuplicateCreate,Identifier
(,Punctuation
),Punctuation
  ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Source,Identifier
 ,Whitespace
avroSource1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sourceFactory,Identifier
.,Punctuation
create,Identifier
(,Punctuation
"""avroSource1""",String
",",Punctuation
 ,Whitespace
"""avro""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Source,Identifier
 ,Whitespace
avroSource2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sourceFactory,Identifier
.,Punctuation
create,Identifier
(,Punctuation
"""avroSource2""",String
",",Punctuation
 ,Whitespace
"""avro""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
avroSource1,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
avroSource2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
avroSource1,Identifier
",",Punctuation
 ,Whitespace
avroSource2,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
avroSource1,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
AvroSource,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
avroSource2,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
AvroSource,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Source,Identifier
 ,Whitespace
s1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sourceFactory,Identifier
.,Punctuation
create,Identifier
(,Punctuation
"""avroSource1""",String
",",Punctuation
 ,Whitespace
"""avro""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Source,Identifier
 ,Whitespace
s2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sourceFactory,Identifier
.,Punctuation
create,Identifier
(,Punctuation
"""avroSource2""",String
",",Punctuation
 ,Whitespace
"""avro""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
avroSource1,Identifier
",",Punctuation
 ,Whitespace
s1,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotSame,Identifier
(,Punctuation
avroSource2,Identifier
",",Punctuation
 ,Whitespace
s2,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
type,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
typeClass,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Source,Identifier
 ,Whitespace
src,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sourceFactory,Identifier
.,Punctuation
create,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertNotNull,Identifier
(,Punctuation
src,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
typeClass,Identifier
.,Punctuation
isInstance,Identifier
(,Punctuation
src,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSourceCreation,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""seq-src""",String
",",Punctuation
 ,Whitespace
"""seq""",String
",",Punctuation
 ,Whitespace
SequenceGeneratorSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""netcat-src""",String
",",Punctuation
 ,Whitespace
"""netcat""",String
",",Punctuation
 ,Whitespace
NetcatSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""exec-src""",String
",",Punctuation
 ,Whitespace
"""exec""",String
",",Punctuation
 ,Whitespace
ExecSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""avro-src""",String
",",Punctuation
 ,Whitespace
"""avro""",String
",",Punctuation
 ,Whitespace
AvroSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""syslogtcp-src""",String
",",Punctuation
 ,Whitespace
"""syslogtcp""",String
",",Punctuation
 ,Whitespace
SyslogTcpSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""multiport_syslogtcp-src""",String
",",Punctuation
 ,Whitespace
"""multiport_syslogtcp""",String
",",Punctuation
"
",Newline
        ,Whitespace
MultiportSyslogTCPSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""syslogudp-src""",String
",",Punctuation
 ,Whitespace
"""syslogudp""",String
",",Punctuation
 ,Whitespace
SyslogUDPSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""spooldir-src""",String
",",Punctuation
 ,Whitespace
"""spooldir""",String
",",Punctuation
"
",Newline
        ,Whitespace
SpoolDirectorySource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""http-src""",String
",",Punctuation
 ,Whitespace
"""http""",String
",",Punctuation
 ,Whitespace
HTTPSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""thrift-src""",String
",",Punctuation
 ,Whitespace
"""thrift""",String
",",Punctuation
 ,Whitespace
ThriftSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
verifySourceCreation,Identifier
(,Punctuation
"""custom-src""",String
",",Punctuation
 ,Whitespace
MockSource,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getCanonicalName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
        ,Whitespace
MockSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
