"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertTrue,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
Cell,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
KeyValue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Bytes,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RowProjectorTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
mask,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
0xff,Literal
",",Punctuation
 ,Whitespace
0x00,Literal
",",Punctuation
 ,Whitespace
0x00,Literal
",",Punctuation
 ,Whitespace
(,Punctuation
byte,Keyword
),Punctuation
 ,Whitespace
0xff,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
CoprocessorProjector,Identifier
 ,Whitespace
sample,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CoprocessorProjector,Identifier
(,Punctuation
mask,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testSerialize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CoprocessorProjector,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
sample,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CoprocessorProjector,Identifier
 ,Whitespace
copy,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CoprocessorProjector,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
bytes,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
sample,Identifier
.,Punctuation
groupByMask,Identifier
",",Punctuation
 ,Whitespace
copy,Identifier
.,Punctuation
groupByMask,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testProject,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes1,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
-,Operator
1,Literal
",",Punctuation
 ,Whitespace
-,Operator
2,Literal
",",Punctuation
 ,Whitespace
-,Operator
3,Literal
",",Punctuation
 ,Whitespace
-,Operator
4,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
2,Literal
",",Punctuation
 ,Whitespace
3,Literal
",",Punctuation
 ,Whitespace
4,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes3,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
99,Literal
",",Punctuation
 ,Whitespace
100,Literal
",",Punctuation
 ,Whitespace
4,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes4,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
1,Literal
",",Punctuation
 ,Whitespace
5,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
AggrKey,Identifier
 ,Whitespace
rowKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sample,Identifier
.,Punctuation
getAggrKey,Identifier
(,Punctuation
newCellWithRowKey,Identifier
(,Punctuation
bytes1,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
AggrKey,Identifier
 ,Whitespace
rowKey2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sample,Identifier
.,Punctuation
getAggrKey,Identifier
(,Punctuation
newCellWithRowKey,Identifier
(,Punctuation
bytes2,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
rowKey2,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
// no extra object creation,Comment
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
Bytes,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rowKey,Identifier
.,Punctuation
offset,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
rowKey,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
bytes2,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
bytes2,Identifier
.,Punctuation
length,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
rowKey2,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rowKey,Identifier
.,Punctuation
copy,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// explicit object creation,Comment
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
rowKey2,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
rowKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sample,Identifier
.,Punctuation
getAggrKey,Identifier
(,Punctuation
newCellWithRowKey,Identifier
(,Punctuation
bytes1,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
rowKey2,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
rowKey2,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
rowKey2,Identifier
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// unsigned compare,Comment
"
",Newline
"
",Newline
        ,Whitespace
rowKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sample,Identifier
.,Punctuation
getAggrKey,Identifier
(,Punctuation
newCellWithRowKey,Identifier
(,Punctuation
bytes3,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
rowKey2,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
rowKey2,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
rowKey2,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
rowKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
sample,Identifier
.,Punctuation
getAggrKey,Identifier
(,Punctuation
newCellWithRowKey,Identifier
(,Punctuation
bytes4,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
rowKey2,Identifier
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
rowKey2,Identifier
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
assertTrue,Identifier
(,Punctuation
rowKey,Identifier
.,Punctuation
compareTo,Identifier
(,Punctuation
rowKey2,Identifier
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Cell,Identifier
>,Operator
 ,Whitespace
newCellWithRowKey,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
rowkey,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
ArrayList,Identifier
<,Operator
Cell,Identifier
>,Operator
 ,Whitespace
list,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
list,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
KeyValue,Identifier
(,Punctuation
rowkey,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
list,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
