"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
common,Identifier
.,Punctuation
coprocessor,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
.,Punctuation
assertEquals,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
TupleFilterSerializer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
tuple,Identifier
.,Punctuation
Tuple,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xjiang
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FilterEvaluateTest,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FilterBaseTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testEvaluate00,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
groups,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildGroups,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildEQCompareFilter,Identifier
(,Punctuation
groups,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
filter,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
newFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
number,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10000,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
matcheCounts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
Tuple,Identifier
>,Operator
 ,Whitespace
tuples,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateTuple,Identifier
(,Punctuation
number,Identifier
",",Punctuation
 ,Whitespace
groups,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
match,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
evaluateTuples,Identifier
(,Punctuation
tuples,Identifier
",",Punctuation
 ,Whitespace
newFilter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
match,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testEvaluate01,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
groups,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildGroups,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildEQCompareFilter,Identifier
(,Punctuation
groups,Identifier
",",Punctuation
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
filter,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
newFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
number,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10000,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
matcheCounts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
Tuple,Identifier
>,Operator
 ,Whitespace
tuples,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateTuple,Identifier
(,Punctuation
number,Identifier
",",Punctuation
 ,Whitespace
groups,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
match,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
evaluateTuples,Identifier
(,Punctuation
tuples,Identifier
",",Punctuation
 ,Whitespace
newFilter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
match,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
[,Punctuation
1,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testEvaluate02,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
groups,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildGroups,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildOrFilter,Identifier
(,Punctuation
groups,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
filter,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
newFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
number,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10000,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
matcheCounts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
Tuple,Identifier
>,Operator
 ,Whitespace
tuples,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateTuple,Identifier
(,Punctuation
number,Identifier
",",Punctuation
 ,Whitespace
groups,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
match,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
evaluateTuples,Identifier
(,Punctuation
tuples,Identifier
",",Punctuation
 ,Whitespace
newFilter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
match,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
[,Punctuation
0,Literal
],Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
matcheCounts,Identifier
[,Punctuation
1,Literal
],Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
matcheCounts,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testEvaluate03,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
groups,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildGroups,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
filter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buildAndFilter,Identifier
(,Punctuation
groups,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
bytes,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
serialize,Identifier
(,Punctuation
filter,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
TupleFilter,Identifier
 ,Whitespace
newFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
TupleFilterSerializer,Identifier
.,Punctuation
deserialize,Identifier
(,Punctuation
bytes,Identifier
",",Punctuation
 ,Whitespace
CS,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
number,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
10000,Literal
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
matcheCounts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
0,Literal
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
Collection,Identifier
<,Operator
Tuple,Identifier
>,Operator
 ,Whitespace
tuples,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateTuple,Identifier
(,Punctuation
number,Identifier
",",Punctuation
 ,Whitespace
groups,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
match,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
evaluateTuples,Identifier
(,Punctuation
tuples,Identifier
",",Punctuation
 ,Whitespace
newFilter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
assertEquals,Identifier
(,Punctuation
match,Identifier
",",Punctuation
 ,Whitespace
matcheCounts,Identifier
[,Punctuation
2,Literal
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
