"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Callable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ExecutorService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Executors,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Future,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
TimeUnit,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
impl,Identifier
.,Punctuation
JdbcChannelProviderImpl,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
After,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BaseJdbcChannelProviderTest,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
LOGGER,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
BaseJdbcChannelProviderTest,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Context,Identifier
 ,Whitespace
derbyCtx,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
File,Identifier
 ,Whitespace
derbyDbDir,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
JdbcChannelProviderImpl,Identifier
 ,Whitespace
provider,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configureChannel,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_CREATE_SCHEMA,Identifier
",",Punctuation
 ,Whitespace
"""true""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_DATABASE_TYPE,Identifier
",",Punctuation
 ,Whitespace
"""DERBY""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_JDBC_DRIVER_CLASS,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
"""org.apache.derby.jdbc.EmbeddedDriver""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_PASSWORD,Identifier
",",Punctuation
 ,Whitespace
"""""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_USERNAME,Identifier
",",Punctuation
 ,Whitespace
"""sa""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
tmpDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
"""target/test""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tmpDir,Identifier
.,Punctuation
mkdirs,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
derbyLogFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
tmpDir,Identifier
",",Punctuation
 ,Whitespace
"""derbytest.log""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
derbyLogFilePath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
derbyLogFile,Identifier
.,Punctuation
getCanonicalPath,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_JDBC_SYSPROP_PREFIX,Identifier
"
",Newline
        ,Whitespace
+,Operator
 ,Whitespace
"""derby.stream.error.file""",String
",",Punctuation
 ,Whitespace
derbyLogFilePath,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// Use a temp file to create a temporary directory,Comment
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
tempFile,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
File,Identifier
.,Punctuation
createTempFile,Identifier
(,Punctuation
"""temp""",String
",",Punctuation
 ,Whitespace
"""_db""",String
",",Punctuation
 ,Whitespace
tmpDir,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
absFileName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tempFile,Identifier
.,Punctuation
getCanonicalPath,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
tempFile,Identifier
.,Punctuation
delete,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
derbyDbDir,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
absFileName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""_dir""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
derbyDbDir,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
derbyDbDir,Identifier
.,Punctuation
mkdirs,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_URL,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
"""jdbc:derby:""",String
 ,Whitespace
+,Operator
 ,Whitespace
derbyDbDir,Identifier
.,Punctuation
getCanonicalPath,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""/db;create=true""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
configureChannel,Identifier
(,Punctuation
derbyCtx,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Derby Properties: """,String
 ,Whitespace
+,Operator
 ,Whitespace
derbyCtx,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testDerbyChannelCapacity,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
provider,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelProviderImpl,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
derbyCtx,Identifier
.,Punctuation
put,Identifier
(,Punctuation
ConfigurationConstants,Identifier
.,Punctuation
CONFIG_MAX_CAPACITY,Identifier
",",Punctuation
 ,Whitespace
"""10""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
provider,Identifier
.,Punctuation
initialize,Identifier
(,Punctuation
derbyCtx,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Set,Identifier
<,Operator
MockEvent,Identifier
>,Operator
 ,Whitespace
events,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashSet,Identifier
<,Operator
MockEvent,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
12,Literal
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
events,Identifier
.,Punctuation
add,Identifier
(,Punctuation
MockEventUtils,Identifier
.,Punctuation
generateMockEvent,Identifier
(,Punctuation
i,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
i,Identifier
",",Punctuation
 ,Whitespace
61,Literal
%,Operator
i,Identifier
",",Punctuation
 ,Whitespace
1,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Iterator,Identifier
<,Operator
MockEvent,Identifier
>,Operator
 ,Whitespace
meIt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
events,Identifier
.,Punctuation
iterator,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
meIt,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
count,Identifier
++,Operator
;,Punctuation
"
",Newline
      ,Whitespace
MockEvent,Identifier
 ,Whitespace
me,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
meIt,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
