"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Random,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MockEventUtils,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
LOGGER,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
MockEventUtils,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Random,Identifier
 ,Whitespace
RANDOM,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Random,Identifier
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
CHARS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"""a""",String
",",Punctuation
"""b""",String
",",Punctuation
"""c""",String
",",Punctuation
"""d""",String
",",Punctuation
"""e""",String
",",Punctuation
"""f""",String
",",Punctuation
"""g""",String
",",Punctuation
"""h""",String
",",Punctuation
"""i""",String
",",Punctuation
"""j""",String
",",Punctuation
"""k""",String
",",Punctuation
"""l""",String
",",Punctuation
"""m""",String
",",Punctuation
"""n""",String
",",Punctuation
"""o""",String
",",Punctuation
"""p""",String
",",Punctuation
"""q""",String
",",Punctuation
"""r""",String
",",Punctuation
"
",Newline
    ,Whitespace
"""s""",String
",",Punctuation
"""t""",String
",",Punctuation
"""u""",String
",",Punctuation
"""v""",String
",",Punctuation
"""w""",String
",",Punctuation
"""x""",String
",",Punctuation
"""y""",String
",",Punctuation
"""z""",String
",",Punctuation
"
",Newline
    ,Whitespace
"""A""",String
",",Punctuation
"""B""",String
",",Punctuation
"""C""",String
",",Punctuation
"""D""",String
",",Punctuation
"""E""",String
",",Punctuation
"""F""",String
",",Punctuation
"""G""",String
",",Punctuation
"""H""",String
",",Punctuation
"""I""",String
",",Punctuation
"""J""",String
",",Punctuation
"""K""",String
",",Punctuation
"""L""",String
",",Punctuation
"""M""",String
",",Punctuation
"""N""",String
",",Punctuation
"""O""",String
",",Punctuation
"""P""",String
",",Punctuation
"""Q""",String
",",Punctuation
"""R""",String
",",Punctuation
"
",Newline
    ,Whitespace
"""S""",String
",",Punctuation
"""T""",String
",",Punctuation
"""U""",String
",",Punctuation
"""V""",String
",",Punctuation
"""W""",String
",",Punctuation
"""X""",String
",",Punctuation
"""Y""",String
",",Punctuation
"""Z""",String
",",Punctuation
"
",Newline
    ,Whitespace
"""0""",String
",",Punctuation
"""1""",String
",",Punctuation
"""2""",String
",",Punctuation
"""3""",String
",",Punctuation
"""4""",String
",",Punctuation
"""5""",String
",",Punctuation
"""6""",String
",",Punctuation
"""7""",String
",",Punctuation
"""8""",String
",",Punctuation
"""9""",String
",",Punctuation
"
",Newline
    ,Whitespace
"""!""",String
",",Punctuation
"""@""",String
",",Punctuation
"""#""",String
",",Punctuation
"""$""",String
",",Punctuation
"""%""",String
",",Punctuation
"""^""",String
",",Punctuation
"""&""",String
",",Punctuation
"""*""",String
",",Punctuation
"""(""",String
",",Punctuation
""")""",String
",",Punctuation
"
",Newline
    ,Whitespace
"""[""",String
",",Punctuation
"""]""",String
",",Punctuation
"""{""",String
",",Punctuation
"""}""",String
",",Punctuation
""":""",String
",",Punctuation
""";""",String
",",Punctuation
"""\""""",String
",",Punctuation
"""'""",String
",",Punctuation
""",""",String
",",Punctuation
""".""",String
",",Punctuation
"""<""",String
",",Punctuation
""">""",String
",",Punctuation
"""?""",String
",",Punctuation
"""/""",String
",",Punctuation
"""\\""",String
",",Punctuation
"""|""",String
",",Punctuation
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
generatePayload,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
size,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
size,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
RANDOM,Identifier
.,Punctuation
nextBytes,Identifier
(,Punctuation
result,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
generateHeaderString,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
size,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
StringBuilder,Identifier
 ,Whitespace
sb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
x,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
y,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
x,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
CHARS,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
CHARS,Identifier
[,Punctuation
y,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
sb,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Generates a mock event using the specified margins that are offset from
   * the threshold values of the various sizes. Also the number of headers is
   * specified along with number of channels. The last parameter - numChannels
   * is used to calculate a channel name that will be used to tag the event
   * with.
   * @param payloadMargin
   * @param headerNameMargin
   * @param headerValueMargin
   * @param numHeaders
   * @param numChannels
   * @return
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
MockEvent,Identifier
 ,Whitespace
generateMockEvent,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
payloadMargin,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
headerNameMargin,Identifier
",",Punctuation
	,Whitespace
int,Keyword
 ,Whitespace
headerValueMargin,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
numHeaders,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
numChannels,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
chIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
numChannels,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
chIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
%,Operator
numChannels,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""test-""",String
+,Operator
chIndex,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
StringBuilder,Identifier
 ,Whitespace
sb,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
StringBuilder,Identifier
(,Punctuation
"""New Event[payload size:""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
plTh,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ConfigurationConstants,Identifier
.,Punctuation
PAYLOAD_LENGTH_THRESHOLD,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
plSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
%,Operator
plTh,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
payloadMargin,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
plSize,Identifier
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
""", numHeaders:""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
numHeaders,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
sb,Identifier
.,Punctuation
append,Identifier
(,Punctuation
""", channel:""",String
),Punctuation
.,Punctuation
append,Identifier
(,Punctuation
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
payload,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generatePayload,Identifier
(,Punctuation
plSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
nmTh,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ConfigurationConstants,Identifier
.,Punctuation
HEADER_NAME_LENGTH_THRESHOLD,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
vlTh,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ConfigurationConstants,Identifier
.,Punctuation
HEADER_VALUE_LENGTH_THRESHOLD,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Map,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
 ,Whitespace
headers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
numHeaders,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
nmSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
%,Operator
nmTh,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
headerNameMargin,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
vlSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
abs,Identifier
(,Punctuation
RANDOM,Identifier
.,Punctuation
nextInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
%,Operator
vlTh,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
headerValueMargin,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateHeaderString,Identifier
(,Punctuation
nmSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
value,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
generateHeaderString,Identifier
(,Punctuation
vlSize,Identifier
