"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
source,Identifier
.,Punctuation
avroLegacy,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
net,Identifier
.,Punctuation
URL,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
HttpTransceiver,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
Transceiver,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
specific,Identifier
.,Punctuation
SpecificRequestor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Channel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelSelector,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
ChannelProcessor,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
MemoryChannel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
ReplicatingChannelSelector,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configurables,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
.,Punctuation
LifecycleController,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
.,Punctuation
LifecycleState,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
cloudera,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
handlers,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
AvroFlumeOGEvent,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
cloudera,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
handlers,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
FlumeOGEventAvroServer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
cloudera,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
handlers,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Priority,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
jboss,Identifier
.,Punctuation
netty,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
ChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Assert,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Before,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
junit,Identifier
.,Punctuation
Test,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TestLegacyAvroSource,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unused""",String
),Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
getLogger,Identifier
(,Punctuation
TestLegacyAvroSource,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
selectedPort,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroLegacySource,Identifier
 ,Whitespace
source,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Channel,Identifier
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Before,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setUp,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
source,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
AvroLegacySource,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MemoryChannel,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Configurables,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
channel,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Channel,Identifier
>,Operator
 ,Whitespace
channels,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Channel,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channels,Identifier
.,Punctuation
add,Identifier
(,Punctuation
channel,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ChannelSelector,Identifier
 ,Whitespace
rcs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ReplicatingChannelSelector,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
rcs,Identifier
.,Punctuation
setChannels,Identifier
(,Punctuation
channels,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
source,Identifier
.,Punctuation
setChannelProcessor,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ChannelProcessor,Identifier
(,Punctuation
rcs,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testLifecycle,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
bound,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
100,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
bound,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Context,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""port""",String
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
selectedPort,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
41414,Literal
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
context,Identifier
.,Punctuation
put,Identifier
(,Punctuation
"""host""",String
",",Punctuation
 ,Whitespace
"""0.0.0.0""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Configurables,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
source,Identifier
",",Punctuation
 ,Whitespace
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
source,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bound,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ChannelException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
"// Assume port in use, try another one",Comment
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Assert,Identifier
"
",Newline
        ,Whitespace
.,Punctuation
assertTrue,Identifier
(,Punctuation
"""Reached start or error""",String
",",Punctuation
 ,Whitespace
LifecycleController,Identifier
.,Punctuation
waitForOneOf,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
source,Identifier
",",Punctuation
 ,Whitespace
LifecycleState,Identifier
.,Punctuation
START_OR_ERROR,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""Server is started""",String
",",Punctuation
 ,Whitespace
LifecycleState,Identifier
.,Punctuation
START,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
source,Identifier
.,Punctuation
getLifecycleState,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
source,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertTrue,Identifier
(,Punctuation
"""Reached stop or error""",String
",",Punctuation
"
",Newline
        ,Whitespace
LifecycleController,Identifier
.,Punctuation
waitForOneOf,Identifier
(,Punctuation
source,Identifier
",",Punctuation
 ,Whitespace
LifecycleState,Identifier
.,Punctuation
STOP_OR_ERROR,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Assert,Identifier
.,Punctuation
assertEquals,Identifier
(,Punctuation
"""Server is stopped""",String
",",Punctuation
 ,Whitespace
LifecycleState,Identifier
.,Punctuation
STOP,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
source,Identifier
.,Punctuation
getLifecycleState,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Test,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
testRequest,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
",",Punctuation
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
bound,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
